!  
!  =====================================================================
!  The following entries in the SCHED frequency catalog are for VLBA
!  stations only.
!  These stations are maintained in file freq_VLBA.dat.
!  =====================================================================
!
! VLBA   50/90 cm      90 cm has fixed upconverting LO at 500 MHz.
!                      50 cm has no first LO.
!                      50 cm has optional filter 608.2-613.8 MHz.
!                      90 cm:  Receiver:      312-342 MHz.
!                              IF filter:     802-852 
!                              Maximum range: 302-352 
!                              Good range:    310-346 
!                      50 cm:  Receiver:      596-626 
!                        Narrow:  Filter:     608.2-613.8 
!                                 Max range:  608.4-613.4 
!                                 Good range: 608.8-613.2
!                        Wide:    No filter
!                                 Max range:  588-633
!                                 Good range: 595-628
!                 Some sites, especially LA, have RFI that saturates the
!                 receiver if 50cm wide is used.  This also ruins 90cm.
!
!                 Using extra IF's because the receiver can be called
!                 by either name.
!
!          The S band filters were necessitated by RFI outside that
!          range.  As of October 2006, filters are at HN, NL, LA, OV, and 
!          BR.  Status is tracked among the VLBA Modifications and 
!          Retrofits for the Monday morning meetings.
!          As of Feb. 2008, the filters were at all sites except PT and MK.
!          Note that Tcals are poor outside of nominal range so be
!          careful with calibration.
!          
!     
!          Some of the most serious RFI in this band that affects all
!          North American stations is from:
!              Srius Satellite Radio  2320.0 to 2332.5 MHz
!              XM Satellite Radio     2332.5 to 2345.0 MHz


Name = v13cm_1  Station = VLBA    Priority = 0
  rf1 = 1920, 1920  ifname = A,    C
  rf2 = 2400, 2400  fe  = '13cm', '13cm'
  pol =  RCP,  LCP  lo1 =  2900,  2900  syn(2) = 2.9
  note='LA,NL only 2200-2400'
/
Name = v13cm_2  Station = VLBA    Priority = 0
  rf1 = 2100, 2100  ifname = A,    C
  rf2 = 2600, 2600  fe  = '13cm', '13cm'
  pol =  RCP,  LCP  lo1 =  3100,  3100  syn(2) = 3.1
  note='LA,NL only 2200-2400'
/
!       The LO is a bit high for the IF filter.
Name = v13cm_3  Station = VLBA    Priority = 1
  rf1 = 2400, 2400  ifname = A,    C
  rf2 = 2840, 2840  fe  = '13cm', '13cm'
  pol =  RCP,  LCP  lo1 =  3400,  3400  syn(2) = 3.4
  note='LA,NL only 2200-2400'
/

! VLBA  6 cm    This one used to be fairly simple:
!               Receiver:          4500 - 5200 MHz
!               LO Filter:         3450 - 4750
!               Maximum range:     4440 - 5240
!               Good range:        4480 - 5200

!               The C band upgrade extends the ranges
!               a great deal.  The 4 IF output option
!               makes describing it all an N squared
!               problem.  Program MAKEFQ_C maintained in
!               the $SCHED/RELATED_CODE/MAKEFREQ creates all
!               the entries.
!        
!   The old entries:
! Name = v6cm_1  Station = VLBA     Priority = 0
!   rf1 = 4440, 4440  ifname = A,    C
!   rf2 = 4900, 4900  fe  = '6cm', '6cm'
!   pol =  RCP,  LCP  lo1 =  3900,  3900  syn(2) = 3.9
! /
!Name = v6cm_2  Station = VLBA     Priority = 0
!  rf1 = 4600, 4600  ifname = A,    C
!  rf2 = 5100, 5100  fe  = '6cm', '6cm'
!  pol =  RCP,  LCP  lo1 =  4100,  4100  syn(2) = 4.1
!/
!Name = v6cm_3  Station = VLBA     Priority = 1
!  rf1 = 4900, 4900  ifname = A,    C
!  rf2 = 5240, 5240  fe  = '6cm', '6cm'
!  pol =  RCP,  LCP  lo1 =  4400,  4400  syn(2) = 4.4
!/
!
!   The new entries from makefq_c:
!
Name = vc_a     Station = VLBA   Priority = 1
  rf1    =  3900.,  3900.   ifname = A,    C
  rf2    =  4400.,  4400.   fe    = '6cm', '6cm'    syn(2) =  3.4
  pol    =   RCP,   LCP    lo1    =  3400.,  3400.
 /
Name = vc_b     Station = VLBA   Priority = 0
  rf1    =  4100.,  4100.   ifname = A,    C
  rf2    =  4600.,  4600.   fe    = '6cm', '6cm'    syn(2) =  3.6
  pol    =   RCP,   LCP    lo1    =  3600.,  3600.
 /
Name = vc_f     Station = VLBA   Priority = 2
  rf1    =  4400.,  4400.   ifname = A,    C
  rf2    =  4750.,  4750.   fe    = '6cm', '6cm'    syn(2) =  5.4
  pol    =   RCP,   LCP    lo1    =  5400.,  5400.
 /
Name = vc_c     Station = VLBA   Priority = 0
  rf1    =  4400.,  4400.   ifname = A,    C
  rf2    =  4900.,  4900.   fe    = '6cm', '6cm'    syn(2) =  3.9
  pol    =   RCP,   LCP    lo1    =  3900.,  3900.
 /
Name = vc_g     Station = VLBA   Priority = 1
  rf1    =  4600.,  4600.   ifname = A,    C
  rf2    =  5100.,  5100.   fe    = '6cm', '6cm'    syn(2) =  5.6
  pol    =   RCP,   LCP    lo1    =  5600.,  5600.
 /
Name = vc_d     Station = VLBA   Priority = 0
  rf1    =  4600.,  4600.   ifname = A,    C
  rf2    =  5100.,  5100.   fe    = '6cm', '6cm'    syn(2) =  4.1
  pol    =   RCP,   LCP    lo1    =  4100.,  4100.
 /
Name = vc_h     Station = VLBA   Priority = 0
  rf1    =  4900.,  4900.   ifname = A,    C
  rf2    =  5400.,  5400.   fe    = '6cm', '6cm'    syn(2) =  5.9
  pol    =   RCP,   LCP    lo1    =  5900.,  5900.
 /
Name = vc_e     Station = VLBA   Priority = 2
  rf1    =  5050.,  5050.   ifname = A,    C
  rf2    =  5400.,  5400.   fe    = '6cm', '6cm'    syn(2) =  4.4
  pol    =   RCP,   LCP    lo1    =  4400.,  4400.
 /
Name = vc_i     Station = VLBA   Priority = 0
  rf1    =  5100.,  5100.   ifname = A,    C
  rf2    =  5600.,  5600.   fe    = '6cm', '6cm'    syn(2) =  6.1
  pol    =   RCP,   LCP    lo1    =  6100.,  6100.
 /
Name = vc_j     Station = VLBA   Priority = 0
  rf1    =  5400.,  5400.   ifname = A,    C
  rf2    =  5900.,  5900.   fe    = '6cm', '6cm'    syn(2) =  6.4
  pol    =   RCP,   LCP    lo1    =  6400.,  6400.
 /
Name = vc_m     Station = VLBA   Priority = 0
  rf1    =  5600.,  5600.   ifname = A,    C
  rf2    =  6100.,  6100.   fe    = '6cm', '6cm'    syn(2) =  5.1
  pol    =   RCP,   LCP    lo1    =  5100.,  5100.
 /
Name = vc_l     Station = VLBA   Priority = 2
  rf1    =  5600.,  5600.   ifname = A,    C
  rf2    =  5900.,  5900.   fe    = '6cm', '6cm'    syn(2) =  4.9
  pol    =   RCP,   LCP    lo1    =  4900.,  4900.
 /
Name = vc_k     Station = VLBA   Priority = 2
  rf1    =  5600.,  5600.   ifname = A,    C
  rf2    =  5900.,  5900.   fe    = '6cm', '6cm'    syn(2) =  6.6
  pol    =   RCP,   LCP    lo1    =  6600.,  6600.
 /
Name = vc_n     Station = VLBA   Priority = 0
  rf1    =  5900.,  5900.   ifname = A,    C
  rf2    =  6400.,  6400.   fe    = '6cm', '6cm'    syn(2) =  5.4
  pol    =   RCP,   LCP    lo1    =  5400.,  5400.
 /
Name = vc_o     Station = VLBA   Priority = 0
  rf1    =  6100.,  6100.   ifname = A,    C
  rf2    =  6600.,  6600.   fe    = '6cm', '6cm'    syn(2) =  5.6
  pol    =   RCP,   LCP    lo1    =  5600.,  5600.
 /
Name = vc_r     Station = VLBA   Priority = 2
  rf1    =  6400.,  6400.   ifname = A,    C
  rf2    =  6700.,  6700.   fe    = '6cm', '6cm'    syn(2) =  7.4
  pol    =   RCP,   LCP    lo1    =  7400.,  7400.
 /
Name = vc_p     Station = VLBA   Priority = 0
  rf1    =  6400.,  6400.   ifname = A,    C
  rf2    =  6900.,  6900.   fe    = '6cm', '6cm'    syn(2) =  5.9
  pol    =   RCP,   LCP    lo1    =  5900.,  5900.
 /
Name = vc_s     Station = VLBA   Priority = 0
  rf1    =  6600.,  6600.   ifname = A,    C
  rf2    =  7100.,  7100.   fe    = '6cm', '6cm'    syn(2) =  7.6
  pol    =   RCP,   LCP    lo1    =  7600.,  7600.
 /
Name = vc_q     Station = VLBA   Priority = 2
  rf1    =  6800.,  6800.   ifname = A,    C
  rf2    =  7100.,  7100.   fe    = '6cm', '6cm'    syn(2) =  6.1
  pol    =   RCP,   LCP    lo1    =  6100.,  6100.
 /
Name = vc_t     Station = VLBA   Priority = 0
  rf1    =  6900.,  6900.   ifname = A,    C
  rf2    =  7400.,  7400.   fe    = '6cm', '6cm'    syn(2) =  7.9
  pol    =   RCP,   LCP    lo1    =  7900.,  7900.
 /
Name = vc_u     Station = VLBA   Priority = 0
  rf1    =  7100.,  7100.   ifname = A,    C
  rf2    =  7600.,  7600.   fe    = '6cm', '6cm'    syn(2) =  8.1
  pol    =   RCP,   LCP    lo1    =  8100.,  8100.
 /
Name = vc_v     Station = VLBA   Priority = 0
  rf1    =  7400.,  7400.   ifname = A,    C
  rf2    =  7900.,  7900.   fe    = '6cm', '6cm'    syn(2) =  8.4
  pol    =   RCP,   LCP    lo1    =  8400.,  8400.
 /
Name = vc_w     Station = VLBA   Priority = 1
  rf1    =  7600.,  7600.   ifname = A,    C
  rf2    =  7900.,  7900.   fe    = '6cm', '6cm'    syn(2) =  8.6
  pol    =   RCP,   LCP    lo1    =  8600.,  8600.
 /
Name = vc_ab    Station = VLBA   Priority = 2
  rf1    =  3900.,  3900.,  4100.,  4100.   ifname = A, C, B, D
  rf2    =  4400.,  4400.,  4600.,  4600.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.4   syn(1) =  3.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3400.,  3400.,  3600.,  3600.
 /
Name = vc_af    Station = VLBA   Priority = 4
  rf1    =  3900.,  3900.,  4400.,  4400.   ifname = A, C, B, D
  rf2    =  4400.,  4400.,  4750.,  4750.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.4   syn(1) =  5.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3400.,  3400.,  5400.,  5400.
 /
Name = vc_ac    Station = VLBA   Priority = 2
  rf1    =  3900.,  3900.,  4400.,  4400.   ifname = A, C, B, D
  rf2    =  4400.,  4400.,  4900.,  4900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.4   syn(1) =  3.9
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3400.,  3400.,  3900.,  3900.
 /
Name = vc_ag    Station = VLBA   Priority = 3
  rf1    =  3900.,  3900.,  4600.,  4600.   ifname = A, C, B, D
  rf2    =  4400.,  4400.,  5100.,  5100.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.4   syn(1) =  5.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3400.,  3400.,  5600.,  5600.
 /
Name = vc_ad    Station = VLBA   Priority = 2
  rf1    =  3900.,  3900.,  4600.,  4600.   ifname = A, C, B, D
  rf2    =  4400.,  4400.,  5100.,  5100.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.4   syn(1) =  4.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3400.,  3400.,  4100.,  4100.
 /
Name = vc_ah    Station = VLBA   Priority = 2
  rf1    =  3900.,  3900.,  4900.,  4900.   ifname = A, C, B, D
  rf2    =  4400.,  4400.,  5400.,  5400.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.4   syn(1) =  5.9
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3400.,  3400.,  5900.,  5900.
 /
Name = vc_ae    Station = VLBA   Priority = 4
  rf1    =  3900.,  3900.,  5050.,  5050.   ifname = A, C, B, D
  rf2    =  4400.,  4400.,  5400.,  5400.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.4   syn(1) =  4.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3400.,  3400.,  4400.,  4400.
 /
Name = vc_ai    Station = VLBA   Priority = 2
  rf1    =  3900.,  3900.,  5100.,  5100.   ifname = A, C, B, D
  rf2    =  4400.,  4400.,  5600.,  5600.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.4   syn(1) =  6.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3400.,  3400.,  6100.,  6100.
 /
Name = vc_aj    Station = VLBA   Priority = 2
  rf1    =  3900.,  3900.,  5400.,  5400.   ifname = A, C, B, D
  rf2    =  4400.,  4400.,  5900.,  5900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.4   syn(1) =  6.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3400.,  3400.,  6400.,  6400.
 /
Name = vc_am    Station = VLBA   Priority = 2
  rf1    =  3900.,  3900.,  5600.,  5600.   ifname = A, C, B, D
  rf2    =  4400.,  4400.,  6100.,  6100.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.4   syn(1) =  5.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3400.,  3400.,  5100.,  5100.
 /
Name = vc_al    Station = VLBA   Priority = 4
  rf1    =  3900.,  3900.,  5600.,  5600.   ifname = A, C, B, D
  rf2    =  4400.,  4400.,  5900.,  5900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.4   syn(1) =  4.9
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3400.,  3400.,  4900.,  4900.
 /
Name = vc_ak    Station = VLBA   Priority = 4
  rf1    =  3900.,  3900.,  5600.,  5600.   ifname = A, C, B, D
  rf2    =  4400.,  4400.,  5900.,  5900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.4   syn(1) =  6.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3400.,  3400.,  6600.,  6600.
 /
Name = vc_an    Station = VLBA   Priority = 2
  rf1    =  3900.,  3900.,  5900.,  5900.   ifname = A, C, B, D
  rf2    =  4400.,  4400.,  6400.,  6400.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.4   syn(1) =  5.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3400.,  3400.,  5400.,  5400.
 /
Name = vc_ao    Station = VLBA   Priority = 2
  rf1    =  3900.,  3900.,  6100.,  6100.   ifname = A, C, B, D
  rf2    =  4400.,  4400.,  6600.,  6600.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.4   syn(1) =  5.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3400.,  3400.,  5600.,  5600.
 /
Name = vc_ar    Station = VLBA   Priority = 4
  rf1    =  3900.,  3900.,  6400.,  6400.   ifname = A, C, B, D
  rf2    =  4400.,  4400.,  6700.,  6700.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.4   syn(1) =  7.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3400.,  3400.,  7400.,  7400.
 /
Name = vc_ap    Station = VLBA   Priority = 2
  rf1    =  3900.,  3900.,  6400.,  6400.   ifname = A, C, B, D
  rf2    =  4400.,  4400.,  6900.,  6900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.4   syn(1) =  5.9
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3400.,  3400.,  5900.,  5900.
 /
Name = vc_as    Station = VLBA   Priority = 2
  rf1    =  3900.,  3900.,  6600.,  6600.   ifname = A, C, B, D
  rf2    =  4400.,  4400.,  7100.,  7100.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.4   syn(1) =  7.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3400.,  3400.,  7600.,  7600.
 /
Name = vc_aq    Station = VLBA   Priority = 4
  rf1    =  3900.,  3900.,  6800.,  6800.   ifname = A, C, B, D
  rf2    =  4400.,  4400.,  7100.,  7100.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.4   syn(1) =  6.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3400.,  3400.,  6100.,  6100.
 /
Name = vc_at    Station = VLBA   Priority = 2
  rf1    =  3900.,  3900.,  6900.,  6900.   ifname = A, C, B, D
  rf2    =  4400.,  4400.,  7400.,  7400.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.4   syn(1) =  7.9
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3400.,  3400.,  7900.,  7900.
 /
Name = vc_au    Station = VLBA   Priority = 2
  rf1    =  3900.,  3900.,  7100.,  7100.   ifname = A, C, B, D
  rf2    =  4400.,  4400.,  7600.,  7600.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.4   syn(1) =  8.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3400.,  3400.,  8100.,  8100.
 /
Name = vc_av    Station = VLBA   Priority = 2
  rf1    =  3900.,  3900.,  7400.,  7400.   ifname = A, C, B, D
  rf2    =  4400.,  4400.,  7900.,  7900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.4   syn(1) =  8.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3400.,  3400.,  8400.,  8400.
 /
Name = vc_aw    Station = VLBA   Priority = 3
  rf1    =  3900.,  3900.,  7600.,  7600.   ifname = A, C, B, D
  rf2    =  4400.,  4400.,  7900.,  7900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.4   syn(1) =  8.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3400.,  3400.,  8600.,  8600.
 /
Name = vc_bf    Station = VLBA   Priority = 3
  rf1    =  4100.,  4100.,  4400.,  4400.   ifname = A, C, B, D
  rf2    =  4600.,  4600.,  4750.,  4750.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.6   syn(1) =  5.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3600.,  3600.,  5400.,  5400.
 /
Name = vc_bc    Station = VLBA   Priority = 1
  rf1    =  4100.,  4100.,  4400.,  4400.   ifname = A, C, B, D
  rf2    =  4600.,  4600.,  4900.,  4900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.6   syn(1) =  3.9
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3600.,  3600.,  3900.,  3900.
 /
Name = vc_bg    Station = VLBA   Priority = 2
  rf1    =  4100.,  4100.,  4600.,  4600.   ifname = A, C, B, D
  rf2    =  4600.,  4600.,  5100.,  5100.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.6   syn(1) =  5.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3600.,  3600.,  5600.,  5600.
 /
Name = vc_bd    Station = VLBA   Priority = 1
  rf1    =  4100.,  4100.,  4600.,  4600.   ifname = A, C, B, D
  rf2    =  4600.,  4600.,  5100.,  5100.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.6   syn(1) =  4.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3600.,  3600.,  4100.,  4100.
 /
Name = vc_bh    Station = VLBA   Priority = 1
  rf1    =  4100.,  4100.,  4900.,  4900.   ifname = A, C, B, D
  rf2    =  4600.,  4600.,  5400.,  5400.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.6   syn(1) =  5.9
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3600.,  3600.,  5900.,  5900.
 /
Name = vc_be    Station = VLBA   Priority = 3
  rf1    =  4100.,  4100.,  5050.,  5050.   ifname = A, C, B, D
  rf2    =  4600.,  4600.,  5400.,  5400.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.6   syn(1) =  4.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3600.,  3600.,  4400.,  4400.
 /
Name = vc_bi    Station = VLBA   Priority = 1
  rf1    =  4100.,  4100.,  5100.,  5100.   ifname = A, C, B, D
  rf2    =  4600.,  4600.,  5600.,  5600.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.6   syn(1) =  6.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3600.,  3600.,  6100.,  6100.
 /
Name = vc_bj    Station = VLBA   Priority = 1
  rf1    =  4100.,  4100.,  5400.,  5400.   ifname = A, C, B, D
  rf2    =  4600.,  4600.,  5900.,  5900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.6   syn(1) =  6.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3600.,  3600.,  6400.,  6400.
 /
Name = vc_bm    Station = VLBA   Priority = 1
  rf1    =  4100.,  4100.,  5600.,  5600.   ifname = A, C, B, D
  rf2    =  4600.,  4600.,  6100.,  6100.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.6   syn(1) =  5.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3600.,  3600.,  5100.,  5100.
 /
Name = vc_bl    Station = VLBA   Priority = 3
  rf1    =  4100.,  4100.,  5600.,  5600.   ifname = A, C, B, D
  rf2    =  4600.,  4600.,  5900.,  5900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.6   syn(1) =  4.9
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3600.,  3600.,  4900.,  4900.
 /
Name = vc_bk    Station = VLBA   Priority = 3
  rf1    =  4100.,  4100.,  5600.,  5600.   ifname = A, C, B, D
  rf2    =  4600.,  4600.,  5900.,  5900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.6   syn(1) =  6.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3600.,  3600.,  6600.,  6600.
 /
Name = vc_bn    Station = VLBA   Priority = 1
  rf1    =  4100.,  4100.,  5900.,  5900.   ifname = A, C, B, D
  rf2    =  4600.,  4600.,  6400.,  6400.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.6   syn(1) =  5.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3600.,  3600.,  5400.,  5400.
 /
Name = vc_bo    Station = VLBA   Priority = 1
  rf1    =  4100.,  4100.,  6100.,  6100.   ifname = A, C, B, D
  rf2    =  4600.,  4600.,  6600.,  6600.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.6   syn(1) =  5.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3600.,  3600.,  5600.,  5600.
 /
Name = vc_br    Station = VLBA   Priority = 3
  rf1    =  4100.,  4100.,  6400.,  6400.   ifname = A, C, B, D
  rf2    =  4600.,  4600.,  6700.,  6700.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.6   syn(1) =  7.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3600.,  3600.,  7400.,  7400.
 /
Name = vc_bp    Station = VLBA   Priority = 1
  rf1    =  4100.,  4100.,  6400.,  6400.   ifname = A, C, B, D
  rf2    =  4600.,  4600.,  6900.,  6900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.6   syn(1) =  5.9
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3600.,  3600.,  5900.,  5900.
 /
Name = vc_bs    Station = VLBA   Priority = 1
  rf1    =  4100.,  4100.,  6600.,  6600.   ifname = A, C, B, D
  rf2    =  4600.,  4600.,  7100.,  7100.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.6   syn(1) =  7.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3600.,  3600.,  7600.,  7600.
 /
Name = vc_bq    Station = VLBA   Priority = 3
  rf1    =  4100.,  4100.,  6800.,  6800.   ifname = A, C, B, D
  rf2    =  4600.,  4600.,  7100.,  7100.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.6   syn(1) =  6.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3600.,  3600.,  6100.,  6100.
 /
Name = vc_bt    Station = VLBA   Priority = 1
  rf1    =  4100.,  4100.,  6900.,  6900.   ifname = A, C, B, D
  rf2    =  4600.,  4600.,  7400.,  7400.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.6   syn(1) =  7.9
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3600.,  3600.,  7900.,  7900.
 /
Name = vc_bu    Station = VLBA   Priority = 1
