!  
!  =====================================================================
!     Entries from freq_US.dat    
!     Just GBT entries: NRAO-140ft have been removed
!     Revised, Jan 21, 2009 : GBT_S2 is obsolete: removed them.
!        added: GBT_COLD for cold weather az motion restriction.
!        added entries for prime focus 2 (910-1230 MHZ)
!     Some additions to get same LOs as VLBA as needed by the RDBE.
!     Later changed priority to use the original LOs by default, 
!     not the new RDBE ones.  Force the RDBE user to set FIRSTLO.
!     Aug. 15, 2011  Added the K band multi-beam receiver.  RCW.
!     Some date - changed to A, C for all but the new K band.  RCW.
!
!     *** This is a version set up for use with the RDBE.  It is 
!     called freq_RDBE_GB.dat.
!     For most bands, this is just using N*500+-100, or the corresponding
!     restrictions for 2 LO systems.
!     For cases where the VLBA and GBT use opposite sidebands, the
!     GBT LO is set offset by 1024+512=1536 MHz from the corresponding
!     VLBA LO.  That way, the 512 MHz bands match.  For the PFB
!     personality, DiFX can invert sidebands so, if the RF frequencies
!     match, they can be correlated.  SCHED will be taught to 
!     recognize this.  Oct 11, 2011  RCW
!  -----------------------------------------------------------------
!  GBT based on web site on 8Dec2000 RCW.
!  Revised 27Apr2002 FDG
!  IF3 (=BBC) = LO1 - LO2 + LO3 - Fsky for X band and down.
!  FIRSTLO ('lo1' in file below) = LO1 - LO2 + LO3;  Fsky + 0.75GHz = lo1
!  IF3 (=BBC) = Fsky - LO1 - LO2 + LO3 at higher frequencies.
!  FIRSTLO ('lo1' in file below) = LO1 + LO2 - LO3;  Fsky - 0.75GHz = lo1
!  All GBT setups have LO3=10.5 GHz, IF3 = 0.75 GHz, and IF2 = 9.75 GHz.

!
!  90cm will still have 500 MHz added on the VLBA, not 512.
!  So the full IF (mostly empty) corresponds to 12-524 MHz RF.
!  The GBT then needs to be at 524+512=1036 MHz to get the
!  same RF range.
Name = gbt90cm  Station = GBT_VLBA, GBT_COLD priority = 0
! crossover frequencies, which will be different between the
! choices, so that should drive it to select the right set.
!---------------------------------------------------------
Name = gbt4cma  Station = GBT_VLBA, GBT_COLD priority = 0
  rf1 = 7912, 7912    ifname = A,    C
  rf2 = 8424, 8424    fe  = '4cm', '4cm'
  pol =  RCP,  LCP    lo1 = 8936.0, 8936.0
  note = 'LO1=11.168, LO2=12.732, LO3=10.5 '
/
Name = gbt4cmb  Station = GBT_VLBA, GBT_COLD priority = 0
  rf1 = 8076, 8076    ifname = A,    C
  rf2 = 8588, 8588    fe  = '4cm', '4cm'
  pol =  RCP,  LCP    lo1 = 9100.0, 9100.0
  note = 'LO1=11.332, LO2=12.732, LO3=10.5 '
/
Name = gbt4cmd  Station = GBT_VLBA, GBT_COLD priority = 0
  rf1 = 8112, 8112    ifname = A,    C
  rf2 = 8624, 8624    fe  = '4cm', '4cm'
  pol =  RCP,  LCP    lo1 = 9136.0, 9136.0
  note = 'LO1=11.368, LO2=12.732, LO3=10.5 '
/
Name = gbt4cmc  Station = GBT_VLBA, GBT_COLD priority = 0
  rf1 = 8376, 8376    ifname = A,    C
  rf2 = 8888, 8888    fe  = '4cm', '4cm'
  pol =  RCP,  LCP    lo1 = 9400.0, 9400.0
  note = 'LO1=11.632, LO2=12.732, LO3=10.5 '
/
Name = gbt4cme  Station = GBT_VLBA, GBT_COLD priority = 0
  rf1 = 8412, 8412    ifname = A,    C
  rf2 = 8924, 8924    fe  = '4cm', '4cm'
  pol =  RCP,  LCP    lo1 = 9436.0, 9436.0
  note = 'LO1=11.668, LO2=12.732, LO3=10.5 '
/

!---------------------------------------------------------
!  I have only included 2 setups at 2 cm, corresponding to
!  the main ones used on the VLBA and using the VLBA names
!  Many others could be added.
!  Both observatories use upper sideband so only the rf range
!  changes for the RDBE.
!---------------------------------------------------------
! Note: GBT 2 cm receiver range is 11.8-15.6 GHz
!---------------------------------------------------------
Name = gbt2cm_a2  Station = GBT_VLBA, GBT_COLD priority = 0
  rf1 = 11912, 11912    ifname = A,    C
  rf2 = 12424, 12424    fe  = '2cm', '2cm'
  pol =  RCP,  LCP    lo1 = 11400.0, 11400.0
  note = 'LO1=9.168, LO2=12.732, LO3=10.5 '
/
Name = gbt2cm_d2  Station = GBT_VLBA, GBT_COLD priority = 0
  rf1 = 14912, 14912    ifname = A,    C
  rf2 = 15424, 15424    fe  = '2cm', '2cm'
  pol =  RCP,  LCP    lo1 = 14400.0, 14400.0
  note = 'LO1=12.168, LO2=12.732, LO3=10.5 '
/
! Needed to match an option for EB_RDBE.
Name = gbt2cm_d3  Station = GBT_VLBA, GBT_COLD priority = 0
  rf1 = 15112, 15112    ifname = A,    C
  rf2 = 15624, 15624    fe     = '2cm', '2cm'
  pol = RCP,   LCP      lo1    = 14600,  14600
  note = 'LO1=12.368, LO2=12.732, LO3=10.5 (?)'
/
!-------------------------------------------------------------------------
!  For 1cm only give a few near the water line version 
!  for now, matching VLBA sets.  Many more could be added.
!  This sideband is opposite the VLBA so frequency shifts 
!  are needed.
!-------------------------------------------------------------------------
! GBT with new 7-beam 18-26 GHz receiver (KFPA)
!  for VLBI, we use just beam 1.   From email by Frank Ghigo Aug 15, 2011.
!-------------------------------------------------------------------------

!  Following from email Frank Ghigo to Feng Gao Sept. 25, 2014.
 Name = gbt1cm_x1  Station = GBT_VLBA, GBT_COLD    Priority = 0
   rf1    = 21012, 21012   ifname = B,    D
   rf2    = 21524, 21524   fe     = '1cm', '1cm'
   pol    =   RCP,   LCP   lo1    = 22036, 22036
   note = 'LO1=28.068, LO2=16.532, LO3=10.5 '
 /

Name = gbt1cm_a1  Station = GBT_VLBA, GBT_COLD priority = 0
  rf1 = 21212, 21212    ifname = B,    D
  rf2 = 21724, 21724    fe  = '1cm', '1cm'
  pol =  RCP,  LCP    lo1 = 22236.0, 22236.0
  note = 'LO1=28.368, LO2=16.532, LO3=10.5 '
/

Name = gbt1cm_a1  Station = GBT_VLBA, GBT_COLD priority = 0
  rf1 = 21312, 21312    ifname = B,    D
  rf2 = 21824, 21824    fe  = '1cm', '1cm'
  pol =  RCP,  LCP    lo1 = 22336.0, 22336.0
  note = 'LO1=28.368, LO2=16.532, LO3=10.5 '
/
Name = gbt1cm_a2  Station = GBT_VLBA, GBT_COLD priority = 0
  rf1 = 21512, 21512    ifname = B,    D
  rf2 = 22024, 22024    fe  = '1cm', '1cm'
  pol =  RCP,  LCP    lo1 = 22536.0, 22536.0
  note = 'LO1=28.568, LO2=16.532, LO3=10.5 '
/
Name = gbt1cm_b2  Station = GBT_VLBA, GBT_COLD  Priority = 0
  rf1    = 21712, 21712   ifname = B,    D
  rf2    = 22224, 22224   fe     = '1cm', '1cm'
  pol    =   RCP,   LCP   lo1    = 22736, 22736
  note = 'LO1=28.768, LO2=16.532, LO3=10.5 '
/
Name = gbt1cm_a3  Station = GBT_VLBA, GBT_COLD priority = 0
  rf1 = 21812, 21812    ifname = B,    D
  rf2 = 22324, 22324    fe  = '1cm', '1cm'
  pol =  RCP,  LCP    lo1 = 22836.0, 22836.0
  note = 'LO1=28.868, LO2=16.532, LO3=10.5 '
/
Name = gbt1cm_a4  Station = GBT_VLBA, GBT_COLD priority = 0
  rf1 = 22012, 22012    ifname = B,    D
  rf2 = 22524, 22524    fe  = '1cm', '1cm'
  pol =  RCP,  LCP    lo1 = 23036.0, 23036.0
  note = 'LO1=28.868, LO2=16.532, LO3=10.5 '
/
Name = gbt1cm_b3  Station = GBT_VLBA, GBT_COLD priority = 0
  rf1 = 23512, 23512    ifname = B,    D
  rf2 = 24024, 24024    fe  = '1cm', '1cm'
  pol =  RCP,  LCP    lo1 = 24536.0, 24536.0
  note = 'LO1=30.568, LO2=16.532, LO3=10.5 '
/

!------------------------------------------------------
!  7mm SiO lines at 42519.3, 42820.54, and 43122.03
!  VLBA standard band at 43135 MHz.
!  VLA band at 43289.90- 43339.90
!  These use the same sideband as the the VLBA so just
!  change the RF ranges.
!------------------------------------------------------
! GBT 7 mm receiver frequency range is 40.0-48.0 GHz.
!------------------------------------------------------
Name = gbt7mm_c7  Station = GBT_VLBA, GBT_COLD priority = 0
  rf1 = 42312, 42312    ifname = A,    C
  rf2 = 42824, 42824    fe  = '7mm', '7mm'
  pol =  RCP,  LCP    lo1 = 41800.0, 41800.0
  note = 'LO1=36.568, LO2=15.732, LO3=10.5 '
/
Name = gbt7mm_b8  Station = GBT_VLBA, GBT_COLD priority = 0
  rf1 = 42712, 42712    ifname = A,    C
  rf2 = 43224, 43224    fe  = '7mm', '7mm'
  pol =  RCP,  LCP    lo1 = 42200.0, 42200.0
  note = 'LO1=36.968, LO2=15.732, LO3=10.5 '
/
Name = gbt7mm_c8  Station = GBT_VLBA, GBT_COLD priority = 0
  rf1 = 42912, 42912    ifname = A,    C
  rf2 = 43424, 43424    fe  = '7mm', '7mm'
  pol =  RCP,  LCP    lo1 = 42400.0, 42400.0
  note = 'LO1=37.168, LO2=15.732, LO3=10.5 '
/

!------------------------------------------------------
! Some example frequency setups for the GBT 3mm receiver,
! based on the standard freq.dat file
!------------------------------------------------------
! Adapted from email from Frank Ghigo on March 9, 2012.  (RCW)
!
! The GBT receiver has 4 overlapping bands
!   68-74 GHz  FL1 upper sideband;   lo1 = sky frequency - 750 MHz
!   73-80 GHz  FL2 lower sideband;   lo1 = sky frequency + 750 MHz
!   79-86 GHz  FL3 upper sideband;   lo1 = sky frequency - 750 MHz
!   85-92 GHz  FL4 upper sideband;   lo1 = sky frequency - 750 MHz
!
! Beam 1 connects to DAR inputs A and C
! Beam 2 connects to DAR inputs B and D
!
!  I am told the Tsys on beam 2 is slightly better, so ifname=B,D is used here.

! example in 68-74 GHz band:
Name = gbt3mm_a0  Station = GBT_VLBA, GBT_COLD   Priority = 0
  rf1    = 70012., 70012.   ifname = B,    D
  rf2    = 70524., 70524.   fe    = '3mm', '3mm' 
  pol    =   RCP,   LCP    lo1    = 69500., 69500.
  note = 'LO1A=66.0, LO2=14.0, LO3=10.5, filter2_8, upper sideband'
 /

! example in 73-80 GHz band:
Name = gbt3mm_a1  Station = GBT_VLBA, GBT_COLD   Priority = 0
  rf1    = 74976., 75076.   ifname = B,    D
  rf2    = 75488., 75588.   fe    = '3mm', '3mm' 
  pol    =   RCP,   LCP    lo1    = 76000., 76000.
  note = 'LO1A=66.0, LO1B=15.25, LO2=15.75, LO3=10.5, filter7_14, lower sideband'
 /

! examples in 79-86 band : 

Name = gbt3mm_be  Station = GBT_VLBA, GBT_COLD   Priority = 0
  rf1    = 79712., 79712.   ifname = B,    D
  rf2    = 80224., 80224.   fe    = '3mm', '3mm'  
  pol    =   RCP,   LCP    lo1    = 79200., 79200.
  note = 'LO1A=66.0, LO1B=8.8, LO2=14.9, LO3=10.5, filter13_20, upper sideband'
 /
Name = gbt3mm_ai  Station = GBT_VLBA, GBT_COLD   Priority = 0
  rf1    = 79812., 79812.   ifname = B,    D
  rf2    = 80324., 80324.   fe    = '3mm', '3mm'  
  pol    =   RCP,   LCP    lo1    = 79300., 79300.
  note = 'LO1A=66.0, LO1B=8.8, LO2=15.0, LO3=10.5, filter13_20, upper sideband'
 /
Name = gbt3mm_bf  Station = GBT_VLBA, GBT_COLD   Priority = 0
  rf1    = 80012., 80012.   ifname = B,    D
  rf2    = 80524., 80524.   fe    = '3mm', '3mm'  
  pol    =   RCP,   LCP    lo1    = 79500., 79500.
  note = 'LO1A=66.0, LO1B=8.8, LO2=15.2, LO3=10.5, filter13_20, upper sideband'
 /

!
! examples in 85-92 GHz:

Name = gbt3mm_eh  Station = GBT_VLBA, GBT_COLD   Priority = 0
  rf1    = 85512., 85512.   ifname = B,    D
  rf2    = 86024., 86024.   fe    = '3mm', '3mm'  
  pol    =   RCP,   LCP    lo1    = 85000., 85000.
  note = 'LO1A=66.0, LO1B=13.75, LO2=15.75, LO3=10.5, filter19_26, upper sideband'
 /
Name = gbt3mm_fe  Station = GBT_VLBA, GBT_COLD   Priority = 0
  rf1    = 85712., 85712.   ifname = B,    D
  rf2    = 86224., 86224.   fe    = '3mm', '3mm'   
  pol    =   RCP,   LCP    lo1    = 85200., 85200. 
  note = 'LO1A=66.0, LO1B=13.95, LO2=15.75, LO3=10.5, filter19_26, upper sideband'
 /
Name = gbt3mm_ei  Station = GBT_VLBA, GBT_COLD   Priority = 0
  rf1    = 85812., 85812.   ifname = B,    D
  rf2    = 86324., 86324.   fe    = '3mm', '3mm'   
  pol    =   RCP,   LCP    lo1    = 85300., 85300. 
  note = 'LO1A=66.0, LO1B=14.05, LO2=15.75, LO3=10.5, filter19_26, upper sideband'
 /
Name = gbt3mm_ff  Station = GBT_VLBA, GBT_COLD   Priority = 0
  rf1    = 86012., 86012.   ifname = B,    D
  rf2    = 86524., 86524.   fe    = '3mm', '3mm'  
  pol    =   RCP,   LCP    lo1    = 85500., 85500.
  note = 'LO1A=66.0, LO1B=14.25, LO2=15.75, LO3=10.5, filter19_26, upper sideband'
 /

!  The following were added by Craig Walker to push high enough to cover
!  the 86846.89 MHz SiO line.  Note that the usual maser observed is at
!  86243.35 MHz so it is covered by the above set.
!  Note that the final letters of the name indicate the VLBA setup that
!  matches.
Name = gbt3mm_ej  Station = GBT_VLBA, GBT_COLD   Priority = 0
  rf1    = 86312., 86312.   ifname = B,    D
  rf2    = 86824., 86824.   fe    = '3mm', '3mm'  
  pol    =   RCP,   LCP    lo1    = 85800., 85800.
  note = 'LO1A=66.0, LO1B=14.55, LO2=15.75, LO3=10.5, filter19_26, upper sideband'
 /
Name = gbt3mm_ek  Station = GBT_VLBA, GBT_COLD   Priority = 0
  rf1    = 86512., 86512.   ifname = B,    D
  rf2    = 87024., 87024.   fe    = '3mm', '3mm'  
  pol    =   RCP,   LCP    lo1    = 86000., 86000.
  note = 'LO1A=66.0, LO1B=14.75, LO2=15.75, LO3=10.5, filter19_26, upper sideband'
 /
