!  
!  =====================================================================
!     Entries from freq_US.dat    So far, just GBT and Arecibo.
!  
!  GBT based on web site on 8Dec2000 RCW.
!  Revised 27Apr2002 FDG
!  IF3 (=BBC) = LO1 - LO2 + LO3 - Fsky for X band and down.
!  FIRSTLO ('lo1' in file below) = LO1 - LO2 + LO3;  Fsky + 0.75GHz = lo1
!  IF3 (=BBC) = Fsky - LO1 - LO2 + LO3 at higher frequencies.
!  FIRSTLO ('lo1' in file below) = LO1 + LO2 - LO3;  Fsky - 0.75GHz = lo1
!  All GBT setups have LO3=10.5 GHz, IF3 = 0.75 GHz, and IF2 = 9.75 GHz.
!  New Arecibo entries from Tapasi Ghosh 16may2002  RCW
!  New Arecibo 90 cm entries from Tapasi Ghosh 27 Sept 2004  RCW

Name = gbt90cm  Station = GBT_VLBA, GBT_S2  priority = 0
  note = 'LO1=4.550, LO2=12.75, LO3=10.5 '
/
!----------------------------------------------------
! S-band: range is 1.68 - 2.65 GHz
!   RF bandpass filters: 1.68-2.65 GHz, 2.10-2.40 GHz.
!   Note: strong RFI from satellite at 2320-2345 MHz:
!	recommend using 80 MHz IF filter for 13cm and 12cm setups.
!----------------------------------------------------
Name = gbt16cm  Station = GBT_VLBA, GBT_S2  priority = 0
  rf1 = 1680, 1680    ifname = B,    D
  rf2 = 2100, 2100    fe  = '13cm', '13cm'
  pol =  RCP,  LCP    lo1 = 2600.0, 2600.0
  note = 'LO1=7.850, LO2=15.75, LO3=10.5 '
/
Name = gbt13cm  Station = GBT_VLBA, GBT_S2  priority = 0
  rf1 = 1950, 1950    ifname = B,    D
  rf2 = 2450, 2450    fe  = '13cm', '13cm'
  pol =  RCP,  LCP    lo1 = 2950.0, 2950.0
  note = 'LO1=8.200, LO2=15.75, LO3=10.5 '
/
Name = gbt12cm  Station = GBT_VLBA, GBT_S2  priority = 0
  rf1 = 2200, 2200    ifname = B,    D
  rf2 = 2650, 2650    fe  = '13cm', '13cm'
  pol =  RCP,  LCP    lo1 = 3200.0, 3200.0
  note = 'LO1=8.450, LO2=15.75, LO3=10.5 '
/
!---------------------------------------------------------
! C-band: range is 3.9-5.6 GHz
!	RF bandpass filters: 3.90-5.90 GHz, 3.95-4.65 GHz
!			     4.55-5.25 GHz, 5.15-5.85 GHz
!---------------------------------------------------------
Name = gbt6cm  Station = GBT_VLBA, GBT_S2  priority = 0
  rf1 = 4600, 4600    ifname = A,    C
  rf2 = 5100, 5100    fe  = '6cm', '6cm'
  pol =  RCP,  LCP    lo1 = 5600.0, 5600.0
  note = 'LO1=7.850, LO2=12.75, LO3=10.5 '
/

!   Frank:  I have made 3 X band setups because 800 MHz
!   is too wide for the 500 MHz VLBA backend IF.  I have
!   arbitrarily set the ranges to match the VLBA settings.
!   That simplifies matters for anyone trying to maximize
!   their instantaneous bandwidth.

!---------------------------------------------------------
! Note: X-band range is 7.9 - 10.1 GHz
!---------------------------------------------------------
Name = gbt4cma  Station = GBT_VLBA, GBT_S2  priority = 0
  rf1 = 7900, 7900    ifname = B,    D
  rf2 = 8400, 8400    fe  = '4cm', '4cm'
  pol =  RCP,  LCP    lo1 = 8900.0, 8900.0
  note = 'LO1=11.150, LO2=12.75, LO3=10.5 '
/
Name = gbt4cmb  Station = GBT_VLBA, GBT_S2  priority = 0
  rf1 = 8100, 8100    ifname = B,    D
  rf2 = 8600, 8600    fe  = '4cm', '4cm'
  pol =  RCP,  LCP    lo1 = 9100.0, 9100.0
  note = 'LO1=11.350, LO2=12.75, LO3=10.5 '
/
Name = gbt4cmc  Station = GBT_VLBA, GBT_S2  priority = 0
  rf1 = 8400, 8400    ifname = B,    D
  rf2 = 8900, 8900    fe  = '4cm', '4cm'
  pol =  RCP,  LCP    lo1 = 9400.0, 9400.0
  note = 'LO1=11.650, LO2=12.75, LO3=10.5 '
/

!---------------------------------------------------------
!  I have only included 2 setups at 2 cm, corresponding to
!  the main ones used on the VLBA and using the VLBA names
!  Many others could be added.
!---------------------------------------------------------
! Note: GBT 2 cm receiver range is 11.8-15.6 GHz
!---------------------------------------------------------
Name = gbt2cm_a2  Station = GBT_VLBA, GBT_S2  priority = 0
  rf1 = 11900, 11900    ifname = A,    C
  rf2 = 12400, 12400    fe  = '2cm', '2cm'
  pol =  RCP,  LCP    lo1 = 11400.0, 11400.0
  note = 'LO1=9.15, LO2=12.75, LO3=10.5 '
/
Name = gbt2cm_d2  Station = GBT_VLBA, GBT_S2  priority = 0
  rf1 = 14900, 14900    ifname = A,    C
  rf2 = 15400, 15400    fe  = '2cm', '2cm'
  pol =  RCP,  LCP    lo1 = 14400.0, 14400.0
  note = 'LO1=12.150, LO2=12.75, LO3=10.5 '
/
!-------------------------------------------------------------------------
!  Only give a couple near the water line version for now,
!  matching a couple of VLBA sets.  Many more could be added.
!-------------------------------------------------------------------------
! Note: GBT 1.3 cm receiver has two parts: 18.0-22.5 GHz and 22.0-26.5 GHz.
!	These setups for the lower band.
!-------------------------------------------------------------------------
Name = gbt1cm_a3  Station = GBT_VLBA, GBT_S2  priority = 0
  rf1 = 21800, 21800    ifname = A,    C
  rf2 = 22300, 22300    fe  = '1cm', '1cm'
  pol =  RCP,  LCP    lo1 = 21300.0, 21300.0
  note = 'LO1=16.05, LO2=15.75, LO3=10.5 '
/
Name = gbt1cm_b3  Station = GBT_VLBA, GBT_S2  priority = 0
  rf1 = 22000, 22000    ifname = A,    C
  rf2 = 22500, 22500    fe  = '1cm', '1cm'
  pol =  RCP,  LCP    lo1 = 21500.0, 21500.0
  note = 'LO1=16.25, LO2=15.75, LO3=10.5 '
/

!------------------------------------------------------
!  7mm SiO lines at 42519.3, 42820.54, and 43122.03
!  VLBA standard band at 43135 MHz.
!  VLA band at 43289.90- 43339.90
!------------------------------------------------------
! GBT 3 mm receiver frequency range is 40.0-52.0 GHz.
!------------------------------------------------------
Name = gbt7mm_c7  Station = GBT_VLBA, GBT_S2  priority = 0
  rf1 = 42300, 42300    ifname = A,    C
  rf2 = 42800, 42800    fe  = '7mm', '7mm'
  pol =  RCP,  LCP    lo1 = 41800.0, 41800.0
  note = 'LO1=36.55, LO2=15.75, LO3=10.5 '
/
Name = gbt7mm_b8  Station = GBT_VLBA, GBT_S2  priority = 0
  rf1 = 42700, 42700    ifname = A,    C
  rf2 = 43200, 43200    fe  = '7mm', '7mm'
  pol =  RCP,  LCP    lo1 = 42200.0, 42200.0
  note = 'LO1=36.95, LO2=15.75, LO3=10.5 '
/
Name = gbt7mm_c8  Station = GBT_VLBA, GBT_S2  priority = 0
  rf1 = 42900, 42900    ifname = A,    C
  rf2 = 43400, 43400    fe  = '7mm', '7mm'
  pol =  RCP,  LCP    lo1 = 42400.0, 42400.0
  note = 'LO1=37.15, LO2=15.75, LO3=10.5 '
/



!  Green Bank 140ft.  (firstlo's ok, RF are wild guesses.)

!  From Rich Lacasse email of 18 Dec. 1996.
!  Reconfirmed by Rich Lacasse email of  29 Sep. 1997.
Name = gb90cm  Station = 'N140VLBA', 'N140_S2'  priority = 0
  rf1 =  300,  300    ifname = A,    C
  rf2 =  350,  350    fe  = '90cm', '90cm'
  pol =  RCP,  LCP    lo1 = 1005.0, 1005.0
  note = '300 to 1000 MHz receiver.  BW limited by dipole.'
/

!  From Rich Lacasse email of 18 Dec. 1996.
!  Reconfirmed by Rich Lacasse email of 29 Sep. 1996
!  300-1000 MHz receiver.
Name = gb50cm  Station = 'N140VLBA', 'N140_S2'  priority = 0
  rf1 =  560,  560    ifname = A,    C
  rf2 =  640,  640    fe  = '50cm', '50cm'
  pol =  RCP,  LCP    lo1 = 1275.0, 1275.0
  note = 'BW limited by filter.  Possible tuning 500-750.'
/

!  From Rich Lacasse email of 18 Dec. 1996.
!  Reconfirmed by Rich Lacasse email of 29 Sep. 1996
!  Receiver Name: L-Band-a (with 1.3 to 1.36 feed)
Name = gbLa  Station = 'N140VLBA', 'N140_S2'   priority = 0
  rf1 = 1300, 1300    ifname = A,    C
  rf2 = 1360, 1360    fe  = '20cm', '20cm'
  pol =  RCP,  LCP    lo1 =  725,  725
  note = 'BW limited by 2HE feed.'
/
!  From Rich Lacasse email of 18 Dec. 1996.
!  Reconfirmed by Rich Lacasse email of 29 Sep. 1996
!  Receiver Name: L-Band-b (with 1.36 to 1.43 feed)
Name = gbLb  Station = 'N140VLBA', 'N140_S2'   priority = 0
  rf1 = 1360, 1360    ifname = A,    C
  rf2 = 1430, 1430    fe  = '20cm', '20cm'
  pol =  RCP,  LCP    lo1 =  725,  725
  note = 'BW limited by 2HE feed.'
/

!  From Rich Lacasse email of 18 Dec. 1996.
!  Reconfirmed by Rich Lacasse email of 29 Sep. 1996
!  Receiver Name: L-Band-c (with 1.60 to 1.72 feed)
Name = gbLc  Station = 'N140VLBA', 'N140_S2'   priority = 0
  rf1 = 1600, 1600    ifname = A,    C
  rf2 = 1720, 1720    fe  = '20cm', '20cm'
  pol =  RCP,  LCP    lo1 =  2295,  2295
  note = 'BW limited by 2HE feed.'
/

!  From Rich Lacasse email of 18 Dec. 1996.
!  lo1 modified based on fghigo email of 8 Sep 1997 (was 4260)
!  Reconfirmed by Rich Lacasse email of 29 Sep. 1996
!      rf2 moved from 5020 to 5150
Name = gbC  Station = 'N140VLBA', 'N140_S2'   priority = 0
  rf1 = 4850, 4850    ifname = A,    C
  rf2 = 5150, 5150    fe  = '6cm', '6cm'
  pol =  RCP,  LCP    lo1 =  5775, 5775
  note = 'Bandwidth limited by feed and filter.'
/

!  From Rich Lacasse email of 18 Dec. 1996.
!  Rich Lacasse email of 29 Sep.1997 - there is no more X band.
! Name = gbX  Station = 'N140VLBA', 'N140_S2'   priority = 0
!   rf1 = 8281, 8281    ifname = A,    C
!  rf2 = 8551, 8551    fe  = '4cm', '4cm'
!  pol =  RCP,  LCP    lo1 =  9141,  9141
!  note = 'BW limited by filter.  Potential range 8-10 GHz.'
! /

!  From Rich Lacasse email of 18 Dec. 1996.
!  Modified based on email of Mar. 25, 1997.
!  Modified by Rich Lacasse email of 29 Sep. 1996
Name = gb1cm  Station = 'N140VLBA', 'N140_S2'   priority = 0
  rf1 = 22050, 22050    ifname = A,    C
  rf2 = 22350, 22350    fe  = '1cm', '1cm'
  pol =  RCP,  LCP      lo1 = 21425, 21425
  note = 'BW limited by filter.  Potential range 18-22 GHz.'
/


! =================  Arecibo ===========================

! ==================================================================
! The following is the Freq.dat file for Arecibo LBW, S-Radar, C-band
! Tapasi Ghosh, 8 October 2001
! 
! Adding X-band and S-low and S-High today. TG, 26 April 2002
! ==================================================================

Name = ar90cm  Station = ARECIBO, AERC_S2   priority = 0
  rf1 = 309, 309    ifname = A,    C
  rf2 = 344, 344    fe  = '90cm', '90cm'
  pol =  RCP,  LCP    lo1 = 1076, 1076 
  note = 'Frontend 30-MHz filter (between 312- 342 MHz),  TG 22-Sep-04'
/
Name = arlbw2  Station = ARECIBO, AERC_S2   priority = 0
  rf1 = 1120, 1120    ifname = A,    C
  rf2 = 1220, 1220    fe  = '20c2', '20c2'
  pol =  RCP,  LCP    lo1 = 1920, 1920
  note = 'RX=LBW, with lfbf=2, TG 07-Oct-01'
/
Name = arlbw3  Station = ARECIBO, AREC_S2   priority = 0
  rf1 = 1230, 1230    ifname = A,    C
  rf2 = 1470, 1470    fe  = '20c3', '20c3'
  pol =  RCP,  LCP    lo1 = 2100, 2100
  note = 'RX=LBW, with lfbf=3, TG 07-Oct-01'
/
Name = arlbw4  Station = ARECIBO, AREC_S2   priority = 0
  rf1 = 1550, 1550    ifname = A,    C
  rf2 = 1820, 1820    fe  = '18cm', '18cm'
  pol =  RCP,  LCP    lo1 = 2435, 2435
  note = 'RX=LBW, with lfbf=4, TG 07-Oct-01'
/
Name = arlb5a  Station = ARECIBO, AREC_S2   priority = 0
  rf1 = 1110, 1110    ifname = A,    C
  rf2 = 1600, 1600    fe  = '205a', '205a'
  pol =  RCP,  LCP    lo1 = 2105, 2105
  note = 'RX=LBW, with lfbf=5, lower 500 MHz TG 07-Oct-01'
/
Name = arlb5b  Station = ARECIBO, AREC_S2   priority = 0
  rf1 = 1300, 1300    ifname = A,    C
  rf2 = 1800, 1800    fe  = '205b', '205b'
  pol =  RCP,  LCP    lo1 = 2300, 2300
  note = 'RX=LBW, with lfbf=5, upper 500 MHz, TG 07-Oct-01'
/
Name = arlbw6  Station = ARECIBO, AREC_S2   priority = 0
  rf1 = 1360, 1360    ifname = A,    C
  rf2 = 1470, 1470    fe  = '20c6', '20c6'
  pol =  RCP,  LCP    lo1 = 2165, 2165
  note = 'RX=LBW, with lfbf=6, TG 07-Oct-01'
/
Name = arlbw8  Station = ARECIBO, AREC_S2   priority = 0
  rf1 = 1180, 1180    ifname = A,    C
  rf2 = 1280, 1280    fe  = '20c8', '20c8'
  pol =  RCP,  LCP    lo1 = 1980, 1980
  note = 'RX=LBW, with lfbf=8, TG 07-Oct-01'
/
!-----------------  S-Radar Rx ------------------------------
Name = arsrdh  Station = ARECIBO, AREC_S2   priority = 0
  rf1 = 2330, 2330    ifname = C,    A
  rf2 = 2430, 2430    fe  = 'srd1', 'srd1'
  pol =  RCP,  LCP    lo1 = 3130.0,  3130.0
  note = 'Using S-radar Rx + High filter, RFI at 2400 MHz'
/
Name = arsrdl  Station = ARECIBO, AREC_S2   priority = 0
  rf1 = 2230, 2230    ifname = C,    A
  rf2 = 2330, 2330    fe  = 'srd2', 'srd2'
  pol =  RCP,  LCP    lo1 = 3030.0,  3030.0
  note = 'Using S-radar+low filter, Needs ~1hr to change from high'
/
!------------- S-Low (1.8 - 3.1 GHz)  Rx,native linear, use Zbox ---------
/
Name = arslo1  Station = ARECIBO, AREC_S2   priority = 0
  rf1 = 1800, 1800    ifname = A,    C
  rf2 = 2300, 2300    fe  = 'slo1', 'slo1'
  pol =  RCP,  LCP    lo1 = 2800, 2800
  note = 'Slow, no RF filters yet, strong RFI around 1.9 and 2.4 GHz'
/
Name = arslo2  Station = ARECIBO, AREC_S2   priority = 0
  rf1 = 2200, 2200    ifname = A,    C
  rf2 = 2700, 2700    fe  = 'slo2', 'slo2'
  pol =  RCP,  LCP    lo1 = 3200, 3200
  note = 'Slow, no RF filters yet, strong RFI around 1.9 and 2.4 GHz'
/
Name = arslo3  Station = ARECIBO, AREC_S2   priority = 0
  rf1 = 2600, 2600    ifname = A,    C
  rf2 = 3100, 3100    fe  = 'slo3', 'slo3'
  pol =  RCP,  LCP    lo1 = 3600, 3600
  note = 'Slow, no RF filters yet, strong RFI around 1.9 and 2.4 GHz'
/
!---------------- S-High (3-4 GHz) Rx ------------------------------
/
Name = arshi1  Station = ARECIBO, AREC_S2   priority = 0
  rf1 = 3000, 3000    ifname = A,    C
  rf2 = 3500, 3500    fe  = 'shi1', 'shi1'
  pol =  RCP,  LCP    lo1 = 4000, 4000
  note = 'S-low (rx), no RF filters, native linear, use the zeeman box'
/
Name = arslo2  Station = ARECIBO, AREC_S2   priority = 0
  rf1 = 3200, 3200    ifname = A,    C
  rf2 = 3700, 3700    fe  = 'slo2', 'slo2'
  pol =  RCP,  LCP    lo1 = 4200, 4200
  note = 'S-low (rx), no RF filters yet, native linear, use the zeeman box'
/
Name = arslo3  Station = ARECIBO, AREC_S2   priority = 0
  rf1 = 3500, 3500    ifname = A,    C
  rf2 = 4000, 4000    fe  = 'slo3', 'slo3'
  pol =  RCP,  LCP    lo1 = 4500, 4500
  note = 'S-low (rx), no RF filters yet, native linear, use the zeeman box'
/
!---------------- C-band (3.85 - 6 GHz) Rx, native linear, use the Zbox ---
/
Name = ar6v1  Station = ARECIBO, AREC_S2  priority = 0
  rf1 = 4440, 4440    ifname = A,    C
  rf2 = 4900, 4900    fe  = '6cm5', '6cm5'
  pol =  RCP,  LCP    lo1 = 5420.0, 5420.0
  note = 'Using up-down conversion unit + VLBIinp at 1.5 MHz'
/
Name = ar6v2  Station = ARECIBO, AREC_S2  priority = 0
  rf1 = 4600, 4600    ifname = A,    C
  rf2 = 5100, 5100    fe  = '6cm5', '6cm5'
  pol =  RCP,  LCP    lo1 = 5600.0, 5600.0
  note = 'Using up-down conversion unit + VLBIinp at 1.5 MHz'
/
Name = ar6v3  Station = ARECIBO, AREC_S2  priority = 0
  rf1 = 4900, 4900    ifname = A,    C
  rf2 = 5240, 5240    fe  = '6cm5', '6cm5'
  pol =  RCP,  LCP    lo1 = 5820.0, 5820.0
  note = 'Using up-down conversion unit + VLBIinp at 1.5 MHz'
/
Name = ar6c1  Station = ARECIBO, AREC_S2    priority = 0
  rf1 = 4000, 4000    ifname = A,    C
  rf2 = 4500, 4500    fe  = '6cm1', '6cm1'
  pol =  RCP,  LCP    lo1 = 5000.0, 5000.0
  note = 'Using up-down conversion unit + VLBIinp at 1.5 MHz'
/
Name = ar6c2  Station = ARECIBO, AREC_S2  priority = 0
  rf1 = 5200, 5200    ifname = A,    C
  rf2 = 5700, 5700    fe  = '6cm4', '6cm4'
  pol =  RCP,  LCP    lo1 = 6200.0, 6200.0
  note = 'Using up-down conversion unit + VLBIinp at 1.5 MHz'
/
Name = ar6c3  Station = ARECIBO, AREC_S2  priority = 0
  rf1 = 5600, 5600    ifname = A,    C
  rf2 = 6100, 6100    fe  = '6cm5', '6cm5'
  pol =  RCP,  LCP    lo1 = 6600.0, 6600.0
  note = 'Using up-down conversion unit + VLBIinp at 1.5 MHz'
/
!-------------------  X-band (8 - 10 GHz) Rx, native linear, use the Zbox--------
/
Name = arxbh1  Station = ARECIBO, AREC_S2   priority = 0
  rf1 = 8000, 8000    ifname = A,    C
  rf2 = 8500, 8500    fe  = 'xbh1', 'xbh2'
  pol =  RCP,  LCP    lo1 = 9000, 9000
  note = 'No rf filters yet, RFI at ~ 9.3 and 9.7 GHz'
/
Name = arxbh2  Station = ARECIBO, AREC_S2   priority = 0
  rf1 = 8400, 8400    ifname = A,    C
  rf2 = 8900, 8900    fe  = 'xbh2', 'xbh2'
  pol =  RCP,  LCP    lo1 = 9400, 9400
  note = 'No rf filters yet, RFI at 9.3 and 9.7 GHz'
/
/
Name = arxbh3  Station = ARECIBO, AREC_S2   priority = 0
  rf1 = 8800, 8800    ifname = A,    C
  rf2 = 9300, 9300    fe  = 'xbh3', 'xbh3'
  pol =  RCP,  LCP    lo1 = 9800, 9800
  note = 'No rf filters yet, RFI at 9.3 and 9.7 GHz'
/
Name = arxbh4  Station = ARECIBO, AREC_S2   priority = 0
  rf1 = 9200, 9200    ifname = A,    C
  rf2 = 9700, 9700    fe  = 'xbh4', 'xbh4'
  pol =  RCP,  LCP    lo1 = 10200, 10200
  note = 'No rf filters yet, RFI at 9.3 and 9.7 GHz'
/
Name = arxbh5  Station = ARECIBO, AREC_S2   priority = 0
  rf1 = 9500, 9500    ifname = A,    C
  rf2 = 10000, 10000    fe  = 'xbh5', 'xbh5'
  pol =  RCP,  LCP    lo1 = 10500, 10500
  note = 'No rf filters yet, RFI at 9.3 and 9.7 GHz'
/
