  rf2 = 8800, 8800    fe  = '3cm', '3cm'
  pol =  RCP,  LCP    lo1 = 7000.0, 7000.0
  ! updates June 2003 CJP by info from Simon Ellingsen
/
Name = cd2cm  Station = CEDUNA   priority = 0
  rf1 = 12000, 12000    ifname = A,    C
  rf2 = 12200, 12200    fe  = '2cm', '2cm'
  pol =  RCP,  LCP    lo1 = 10000.0, 10000.0
  ! updates June 2003 CJP by info from Simon Ellingsen
/
Name = cd1cm  Station = CEDUNA   priority = 0
  rf1 = 21000, 21000    ifname = A,    C
  rf2 = 23000, 23000    fe  = '1cm', '1cm'
  pol =  RCP,  LCP    lo1 = 20000.0, 20000.0
  ! updates June 2003 CJP by info from Simon Ellingsen
/
 Name = at20cm  Station = ATCA   priority = 0
  rf1 = 1250, 1250    ifname = A,    C
  rf2 = 1780, 1780    fe  = '20cm', '20cm'
  pol =  RCP,  LCP    lo1 = 1200.0, 1200.0
  ! updated june 2003 Chris Phillips, ATCA observers guide
  ! lo1 is dummy value: lo is not controlled by VEX
/
Name = at13cm  Station = ATCA   priority = 0
  rf1 = 2200, 2200    ifname = A,    C
  rf2 = 2500, 2500    fe  = '13cm', '13cm'
  pol =  RCP,  LCP    lo1 = 2000.0, 2000.0
  ! updated june 2003 Chris Phillips, ATCA observers guide
  ! lo1 is dummy value: lo is not controlled by VEX
/
Name = at6cm  Station = ATCA   priority = 0
  rf1 = 4400, 4400    ifname = A,    C
  rf2 = 6700, 6700    fe  = '6cm', '6cm'
  pol =  RCP,  LCP    lo1 = 4500.0, 4500.0
  ! updated june 2003 Chris Phillips, ATCA observers guide
  ! lo1 is dummy value: lo is not controlled by VEX
/
Name = at3cm  Station = ATCA   priority = 0
  rf1 = 8000, 8000    ifname = A,    C
  rf2 = 9200, 9200    fe  = '3cm', '3cm'
  pol =  RCP,  LCP    lo1 = 7800.0, 7800.0
  ! updated june 2003 Chris Phillips, ATCA observers guide
  ! lo1 is dummy value: lo is not controlled by VEX
/
Name = at1cm  Station = ATCA   priority = 5
  rf1 = 16000, 16000    ifname = A, C  
  rf2 = 25000, 25000    fe = '1cm', '1cm'
  pol =  RCP,  LCP      lo1 = 19000.00, 19000.00
  ! updated june 2003 Chris Phillips, ATCA observers guide
  ! lo1 is dummy value: lo is not controlled by VEX
/
Name = mp20cm  Station = MOPRA   priority = 0
  rf1 = 1300, 1300    ifname = A,    C
  rf2 = 1800, 1800    fe  = '20cm', '20cm'
  pol =  RCP,  LCP    lo1 = 1000.0, 1000.0
  ! updated june 2003 from Mopra Technical Summary
  ! lo1 is dummy value: lo is not controlled by VEX
/
Name = mp13cm  Station = MOPRA   priority = 0
  rf1 = 1800, 1800    ifname = A,    C
  rf2 = 3000, 3000    fe  = '20cm', '20cm'
  pol =  RCP,  LCP    lo1 = 1600.0, 1600.0
  ! updated june 2003 from Mopra Technical Summary
  ! lo1 is dummy value: lo is not controlled by VEX
/
Name = mp6cm  Station = MOPRA   priority = 0
  rf1 = 4500, 4500    ifname = A,    C
  rf2 = 6700, 6700    fe  = '6cm', '6cm'
  pol =  RCP,  LCP    lo1 = 4500.0, 4500.0
  ! updated june 2003 from Mopra Technical Summary
  ! lo1 is dummy value: lo is not controlled by VEX
/
Name = mp3cm  Station = MOPRA   priority = 0
  rf1 = 8000, 8000    ifname = A,    C
  rf2 = 9200, 9200    fe  = '6cm', '6cm'
  pol =  RCP,  LCP    lo1 = 7800.0, 7800.0
  ! updated june 2003 from Mopra Technical Summary
  ! lo1 is dummy value: lo is not controlled by VEX
/
Name = mp1cm  Station = MOPRA   priority = 0
  rf1 = 20000, 20000    ifname = A, C  
  rf2 = 24000, 24000    fe = '1cm', '1cm'
  pol =  RCP,  LCP      lo1 = 19000.00, 19000.00
  ! updated june 2003 from Mopra Technical Summary
  ! lo1 is dummy value: lo is not controlled by VEX
/
Name = pa20cm  Station = PARKES   priority = 0
  rf1 = 1200, 1200    ifname = A,    C
  rf2 = 1800, 1800    fe  = '20cm', '20cm'
  pol =  RCP,  LCP    lo1 = 1600.0, 1600.0
  ! updated may 1999 with information from T Tzioumis.
  ! lo1 is dummy value: lo is not controlled by VEX
  ! http://www.parkes.atnf.csiro.au/documentation/user_guide/node4.html/
/
Name = pa13cm  Station = PARKES   priority = 0
  rf1 = 2200, 2200    ifname = A,    C
  rf2 = 2500, 2500    fe  = '20cm', '20cm'
  pol =  RCP,  LCP    lo1 = 1600.0, 1600.0
  ! updated may 1999 with information from T Tzioumis.
  ! lo1 is dummy value: lo is not controlled by VEX
  ! http://www.parkes.atnf.csiro.au/documentation/user_guide/node4.html
/
Name = pa6cm  Station = PARKES   priority = 0
  rf1 = 4500, 4500    ifname = A,    C
  rf2 = 5100, 5100    fe  = '6cm', '6cm'
  pol =  RCP,  LCP    lo1 = 4500.0, 4500.0
  ! updated may 1999 with information from T Tzioumis.
  ! lo1 is dummy value: lo is not controlled by VEX
  ! http://www.parkes.atnf.csiro.au/documentation/user_guide/node4.html
/
Name = pa3cm  Station = PARKES   priority = 0
  rf1 = 8100, 8100    ifname = A,    C
  rf2 = 8700, 8700    fe  = '3cm', '3cm'
  pol =  RCP,  LCP    lo1 = 4500.0, 4500.0
  ! updated may 1999 with information from T Tzioumis.
  ! lo1 is dummy value: lo is not controlled by VEX
  ! http://www.parkes.atnf.csiro.au/documentation/user_guide/node4.html
/
Name = pa4cm  Station = PARKES   priority = 0
  rf1 = 5900, 5900    ifname = A,    C
  rf2 = 6800, 6800    fe  = '4cm', '4cm'
  pol =  RCP,  LCP    lo1 = 4500.0, 4500.0
  ! updated june 2003 Chris Phillips
  ! lo1 is dummy value: lo is not controlled by VEX
  ! http://www.parkes.atnf.csiro.au/documentation/user_guide/node4.html
/
Name = pa2cm  Station = PARKES   priority = 0
  rf1 = 12000, 12000    ifname = A,    C
  rf2 = 15000, 15000    fe  = '2cm', '2cm'
  pol =  RCP,  LCP    lo1 = 10000.0, 10000.0
  ! updated june 2003 Chris Phillips
  ! lo1 is dummy value: lo is not controlled by VEX
  ! http://www.parkes.atnf.csiro.au/documentation/user_guide/node4.html
/
Name = pa1cm  Station = PARKES   priority = 0
  rf1 = 21000, 21000    ifname = A, C  
  rf2 = 24000, 24000    fe = '1cm', '1cm'
  pol =  RCP,  LCP      lo1 = 19000.00, 19000.00
  ! updated may 1999 with information from T Tzioumis.
  ! lo1 is dummy value: lo is not controlled by VEX
  ! http://www.parkes.atnf.csiro.au/documentation/user_guide/node4.html
/



