!  FREQUENCY CATALOG for SCHED
!  This version does not include most VLBA settings as those area
!  generated by SCHED now.
!
!  The version is set up for the 512-1024 MHz IF range of the RDBE
!  system.  The rf ranges are slightly offset from the original
!  freq.dat.

!  This file gives a selection of possible frequency setups for
!  many active VLBI stations.  For the VLBA, the selection is
!  basicaly complete - nearly all valid setups are included.  For
!  other stations, many of the frequently used setups are included.
!  SCHED can use this file to find the appropriate LO and IF settings
!  given the desired observing frequencies.  The user should not
!  need to know the hardware setups at the various stations.  In 
!  fact, users should avoid making their own frequency setups if
!  possible.  If the desired frequency is in this file, it won't 
!  be necessary to bother the station friends for information.  And
!  this file is kept reasonably up to date so it should be trusted
!  more than information in old schedules.
!
!  SCHED will also use this file to check against any user generated
!  setups.  If the user setup does not match one here, warnings will
!  be issued as a flag that the user should make doubly sure that 
!  the setup is ok.
!
!  The input parameters are:
!     STATION   Stations covered by this group.
!     PRIOrity  Lower values are favored groups.
!     RF1       Lower limit of RF frequencies covered by this group.
!     RF2       Upper RF limit.
!     POL       Polarization of this IF.
!     LO1       The sum of all LOs other than the BBC.
!     IFNAME    The name of the IF as used by control software.
!     FE        The front end name (mainly VLBA).
!     SYN       The 3 VLBA front end synthesizer settings.
!     DUALX     Use the wide band X band system on the VLBA.
!     CH1RF1    Lower hard RF limit for channel 1.  Mainly for 2cm VLBA.
!     CH1RF2    Upper hard RF limit for channel 1.  These select filter.
!     RCP50CM, LCP50CM  50 cm VLBA filter (NARROW or BROAD)
!
!  VLA specific items.  For the meaning of most, see the SCHED manual.
!     CHNSTA    Used to show if IF is phased array or single dish. (obsolete)
!     VLABAND, VLABW, VLAFEAB, VLAFECD, VLASYNA, VLASYNB, FLUKEA, FLUKEB
!
!
!  For each of the VLBA bands, a summary of significant filters and 
!  LO's is given in the comments.
!  Receiver and filter ranges are to nominal 1/2 power points.
!  The "maximum range" and "good range" are taken from examination of
!  plots of measured data in VLBA Test Memo 51.  These are subjective, 
!  eyeball estimates.  Anyone attempting to schedule near the limits 
!  should look at Memo 51.

!  The protected bands in the U.S., that are within VLA or VLBA 
!  bands, are (from VLA-VLBA Interference Memo No 3):
!       73.00 - 74.60 MHz  Primary
!      322.00 - 328.60     Footnote (Primary is fixed and mobile)
!      608.00 - 614.00     Primary
!     1330.00 - 1350.00    Footnote (Primary is Aero navigation)
!     1350.00 - 1400.00    Footnotes for redshifted HI.
!     1400.00 - 1427.00    Primary
!     1610.60 - 1613.80    Secondary for OH.
!     1660.00 - 1670.00    Primary
!     1718.80 - 1722.20    Footnote
!     2290    - 2300       Space Research (DSN)
!     2640.00 - 2655.00    Space Research secondary
!     2655.00 - 2690.00    Secondary (Primary is broadcast satellite!)
!     2690.00 - 2700.00    Primary
!     4825.00 - 4835.00    Footnote
!     4950.00 - 4990.00    Footnote
!     4990.00 - 5000.00    Primary
!     8400    - 8450       Space Research (DSN)
!       14.47 - 14.50 GHz  Footnotes
!       15.20 - 15.35      EES, Space Research secondary
!       15.35 - 15.40      Primary
!       21.20 - 21.40      EES, SR primary
!       22.01 - 22.21      Footnote
!       22.21 - 22.50      Primary
!       22.81 - 22.86      Footnote
!       23.07 - 23.12      Footnote
!       23.60 - 24.00      Primary
!       42.50 - 43.50      Primary
!       48.94 - 49.04      Primary
!       86.00 - 92.00      Primary
!
!  The full frequency catalog (freq.dat) is maintained in subset files.
!  All changes should be made in those files, not in freq.dat itself.
!  Any changes made directly to freq.dat will be lost at the next update.
!
!  This top information is contained in a file called 
!  Master_NRAO/freq_top.dat.
!
!
!  Before 25mar97 - merge the NRAO and EVN versions Huib-03/97
!  25mar97 split freq.dat into rcwfreq.dat and huibfreq.dat.
!  28Jul97 Various changes including VLA digital patch panel.
!  08Aug97 Some changes to EVN stations and GB 6cm.
!  09Oct97 Split rcwfreq.dat and huibfreq.dat into freq_VLBA.dat etc.
!  .... History not maintained for a long time.
!  2004mar01 Rewrite some of above.  Add 86 GHz VLBA frequencies.  RCW.
!  2011oct12 Make the RDBE version.  RCW.
!
! ----------------------------------------------------------------------

!  --  This file created by Update.  Do not edit.  --
!  VERSION is the date and time when this catalog was
!  assembled from the master subcatalogs.
 
 VERSION = "2018Sep07-20:14:11"

!  
!  =====================================================================
!  The following entries in the SCHED frequency catalog are for VLBA
!  stations only.
!  This version is for use with the RDBE with IF range 512-1024 MHz.
!  These stations are maintained in file freq_RDBE_VLBA.dat.
!  =====================================================================
!
! VLBA   50/90 cm      90 cm has fixed upconverting LO at 500 MHz.
!                      50 cm has no first LO.
!                      50 cm has optional filter 608.2-613.8 MHz.
!                      90 cm:  Receiver:      312-342 MHz.
!                              IF filter:     802-852 
!                              Maximum range: 302-352 
!                              Good range:    310-346 
!                      50 cm:  Receiver:      596-626 
!                        Narrow:  Filter:     608.2-613.8 
!                                 Max range:  608.4-613.4 
!                                 Good range: 608.8-613.2
!                        Wide:    No filter
!                                 Max range:  588-633
!                                 Good range: 595-628
!                 Some sites, especially LA, have RFI that saturates the
!                 receiver if 50cm wide is used.  This also ruins 90cm.
!
!                 Using extra IF's because the receiver can be called
!                 by either name.
!
!                 There is no change here for the RDBE  because all 
!                 the frequency ranges are limited by the RF filters.
!
Name = v5090n  Station = VLBA    Priority = 0
  rf1    =   302,   302, 608.4, 608.4,   302,   302, 608.4, 608.4   
!        With the IF at 512-1024, this one cannot be simple as
!        it would be impossible to reach the center of the band
!        without aliasing.  So there is a choice of 2 filters
!        at RF, plus the option to use upper or lower sideband.
!        In addition, there can be 4 IF outputs split between
!        2 bands (2 LO's available).
!                RF filter 1:   3900.0 - 5900.0 MHz
!                RF filter 2:   5600.0 - 7900.0 MHz
!
!        Syn(1) is attached to the BD channels.
!        Syn(2) is attached to the AC channels.
!
!        In some cases, part of a band will be subject to aliased 
!        signals.  The RF ranges reflect the unaffected portions.
!
!        The frequency sets below are created by program makefq_c.f
!        in the $SCHED/RELATED_CODE/MAKEFREQ area.
!
!        The priorities are set to discourage the use of the
!        four IF systems when not needed.


! 6 cm High priority LO settings 6 cm

Name = v6cm_6.44L     Station = VLBA   Priority = 0
  rf1    = 5416, 5416   ifname = A,    C
  rf2    = 5928, 5928   fe    = '6cm', '6cm'    syn(2) =  6.440
  pol    =   RCP,   LCP    lo1    = 6440, 6440
 /


! End of 6 cm High priority LO settings 6 cm


!   4cm   This receiver can split RCP and route a second version 
!         through the LCP electronics with a separate LO.  This
!         option is given with the S/X groups below.  It is for
!         very wide spanned bandwidths.
!         If both 13 and 4 cm channels are present, the ellipsoid
!         and dichroic will be used.  If only 4 cm is present, the
!         ellipsoid will be swung out of the way for improved 
!         performance.

!            Receiver:        7920 - 8880 MHz
!            LO Filters:      7150 - 9650
!            Maximum range:   7700 - 9050
!            Good range:      7900 - 8900

!            Both upper and lower first LO sidebands can be used.
!            The groups below use upper except where the LO would
!            be in the receiver passband.

!   The pure 4 cm groups below are probably not needed (the S/X
!   groups cover most of the same ground), but are here for
!   clarity.  Also, the extreme frequency ranges are not covered
!   under the S/X options.


! 4 cm High priority LO settings 4 cm

Name = v4cm_7.98U  Station = VLBA    Priority = 0
  rf1 = 8494, 8494  ifname = B,    D
  rf2 = 9006, 9006  fe  = '4cm', '4cm'
  pol =  RCP,  LCP  lo1 =  7982, 7982  syn(1) = 7.9
/


! End of 4 cm High priority LO settings 4 cm



!   S/X    -  Not quite an exhaustive set.
!             Give all S/X modes slightly worse priority so that
!             they will not be used for single frequency obs.
!             Note that the frequency ranges do not take into
!             account the S band RFI filters (2200-2400 GHz).

Name = vsx_11  Station = VLBA    Priority = 2
  rf1 = 1876, 1876, 7912, 7912  ifname =   A,      C,     B,     D
  rf2 = 2388, 2388, 8424, 8424  fe  = '13cm', '13cm', '4cm', '4cm'
  pol =  RCP,  LCP,  RCP,  LCP  lo1 =   2900,   2900,  7400,  7400  
  syn(1) = 7.4  syn(2) = 2.9
/
Name = vsx_12  Station = VLBA    Priority = 2
  rf1 = 1876, 1876, 8112, 8112  ifname =   A,      C  ,   B ,    D
  rf2 = 2388, 2388, 8624, 8624  fe  = '13cm', '13cm', '4cm', '4cm'
  pol =  RCP,  LCP,  RCP,  LCP  lo1 =   2900,   2900,  7600,  7600  
  syn(1) = 7.6  syn(2) = 2.9
/
!  Add this one because it is being used, but discourage it.
Name = vsx_13  Station = VLBA    Priority = 4
  rf1 = 1876, 1876, 8412, 8412  ifname =   A,      C  ,   B ,    D
  rf2 = 2388, 2388, 8924, 8924  fe  = '13cm', '13cm', '4cm', '4cm'
  pol =  RCP,  LCP,  RCP,  LCP  lo1 =   2900,   2900,  7900,  7900  
  syn(1) = 7.9  syn(2) = 2.9
  note='Poor LO choice at 4cm - LO in receiver RF - consider 9.4 GHz'
/
Name = vsx_14  Station = VLBA    Priority = 2
  rf1 = 1876, 1876, 8376, 8376  ifname =  A,       C,     B,     D
  rf2 = 2388, 2388, 8888, 8888  fe  = '13cm', '13cm', '4cm', '4cm'
  pol =  RCP,  LCP,  RCP,  LCP  lo1 =   2900,   2900,  9400,  9400 
  syn(1) = 9.4  syn(2) = 2.9
/
Name = vsx_15  Station = VLBA    Priority = 2
  rf1 = 1876, 1876, 8576, 8576  ifname =  A,       C,     B,     D
  rf2 = 2388, 2388, 9050, 9050  fe  = '13cm', '13cm', '4cm', '4cm'
  pol =  RCP,  LCP,  RCP,  LCP  lo1 =   2900,   2900,  9600,  9600 
  syn(1) = 9.6  syn(2) = 2.9
/
Name = vsx_21  Station = VLBA    Priority = 2
  rf1 = 2076, 2076, 7912, 7912  ifname =   A,      C,    B,     D
  rf2 = 2588, 2588, 8424, 8424  fe  = '13cm', '13cm','4cm', '4cm'
  pol =  RCP,  LCP,  RCP,  LCP  lo1 =   3100,   3100, 7400,  7400  
  syn(1) = 7.4  syn(2) = 3.1
/
Name = vsx_22  Station = VLBA    Priority = 2
  rf1 = 2076, 2076, 8112, 8112  ifname =   A,      C,     B,     D
  rf2 = 2588, 2588, 8624, 8624  fe  = '13cm', '13cm', '4cm', '4cm'
  pol =  RCP,  LCP,  RCP,  LCP  lo1 =   3100,   3100,  7600,  7600  
  syn(1) = 7.6  syn(2) = 3.1
/
!  Add this one because it is being used, but discourage it.
Name = vsx_23  Station = VLBA    Priority = 4
  rf1 = 2076, 2076, 8412, 8412  ifname =   A,      C  ,   B ,    D
  rf2 = 2588, 2588, 8924, 8924  fe  = '13cm', '13cm', '4cm', '4cm'
  pol =  RCP,  LCP,  RCP,  LCP  lo1 =   3100,   3100,  7900,  7900  
  syn(1) = 7.9  syn(2) = 3.1
  note='Poor LO choice at 4cm - LO in receiver RF - consider 9.4 GHz'
/
Name = vsx_24  Station = VLBA    Priority = 2
  rf1 = 2076, 2076, 8376, 8376  ifname =   A,      C,    B,     D
  rf2 = 2588, 2588, 8888, 8888  fe  = '13cm', '13cm','4cm', '4cm'
  pol =  RCP,  LCP,  RCP,  LCP  lo1 =   3100,   3100, 9400,  9400 
  syn(1) = 9.4  syn(2) = 3.1
/
Name = vsx_25  Station = VLBA    Priority = 2
  rf1 = 2076, 2076, 8576, 8576  ifname =   A,      C,    B,     D
  rf2 = 2588, 2588, 9050, 9050  fe  = '13cm', '13cm','4cm', '4cm'
  pol =  RCP,  LCP,  RCP,  LCP  lo1 =   3100,   3100, 9600,  9600 
  syn(1) = 9.6  syn(2) = 3.1
/

!   S/X  With wide X  -  Not quite exhaustive.  Includes only 
!   combinations with IF B in the lower part of X band and IF D in the
!   upper.  A full set would be very large.
!   Give these even worse priority so they won't be used unless
!   necessary.

Name = vsx_1w  Station = VLBA    Priority = 3
  rf1 = 1876, 1876, 7912, 8376  ifname =   A,      C,     B,     D
  rf2 = 2388, 2388, 8424, 8888  fe  = '13cm', '13cm', '4cm', '4cm'
  pol =  RCP,  LCP,  RCP,  RCP  lo1 =   2900,   2900,  7400,  9400  
  syn(1) = 7.4  syn(2) = 2.9  syn(3) = 9.4  dualx
/
Name = vsx_2w  Station = VLBA    Priority = 3
  rf1 = 1876, 1876, 8112, 8376  ifname =   A,      C  ,   B ,    D
  rf2 = 2388, 2388, 8624, 8888  fe  = '13cm', '13cm', '4cm', '4cm'
  pol =  RCP,  LCP,  RCP,  RCP  lo1 =   2900,   2900,  7600,  9400  
  syn(1) = 7.6  syn(2) = 2.9  syn(3) = 9.4  dualx
/
Name = vsx_3w  Station = VLBA    Priority = 3
  rf1 = 2076, 2076, 7912, 8376  ifname =   A,      C,    B,     D
  rf2 = 2588, 2588, 8424, 8888  fe  = '13cm', '13cm','4cm', '4cm'
  pol =  RCP,  LCP,  RCP,  RCP  lo1 =   3100,   3100, 7400,  9400  
  syn(1) = 7.4  syn(2) = 3.1  syn(3) = 9.4   dualx
/
Name = vsx_4w  Station = VLBA    Priority = 3
  rf1 = 2076, 2076, 8112, 8376  ifname =   A,      C,     B,     D
  rf2 = 2588, 2588, 8624, 8888  fe  = '13cm', '13cm', '4cm', '4cm'
  pol =  RCP,  LCP,  RCP,  RCP  lo1 =   3100,   3100,  7600,  9400  
  syn(1) = 7.6  syn(2) = 3.1  syn(3) = 9.4   dualx
/
Name = vsx_5w  Station = VLBA    Priority = 3
  rf1 = 1876, 1876, 7912, 8576  ifname =   A,      C,     B,     D
  rf2 = 2388, 2388, 8424, 9050  fe  = '13cm', '13cm', '4cm', '4cm'
  pol =  RCP,  LCP,  RCP,  RCP  lo1 =   2900,   2900,  7400,  9600  
  syn(1) = 7.4  syn(2) = 2.9  syn(3) = 9.6  dualx
/
!    These two may be wanted for RDV  at least allow a test.
!    There is could be trouble with the 8.1 GHz LO at 500 MHz for the
!    lower X band IF.
  Name = vsx_5wb  Station = VLBA    Priority = 4
    rf1 = 1876, 1876, 8112, 8612  ifname =   A,      C,     B,     D
    rf2 = 2388, 2388, 8624, 9124  fe  = '13cm', '13cm', '4cm', '4cm'
    pol =  RCP,  LCP,  RCP,  RCP  lo1 =   2900,   2900,  7600,  8100  
    syn(1) = 7.6  syn(2) = 2.9  syn(3) = 8.1  dualx
  /
  Name = vsx_5wc  Station = VLBA    Priority = 4
    rf1 = 2076, 1076, 8112, 8612  ifname =   A,      C,     B,     D
    rf2 = 2588, 2588, 8624, 9124  fe  = '13cm', '13cm', '4cm', '4cm'
    pol =  RCP,  LCP,  RCP,  RCP  lo1 =   3100,   3100,  7600,  8100  
    syn(1) = 7.6  syn(2) = 3.1  syn(3) = 8.1  dualx
  /

!  Back to our regular programming.
Name = vsx_6w  Station = VLBA    Priority = 3
  rf1 = 1876, 1876, 8112, 8576  ifname =   A,      C  ,   B ,    D
  rf2 = 2388, 2388, 8624, 9050  fe  = '13cm', '13cm', '4cm', '4cm'
  pol =  RCP,  LCP,  RCP,  RCP  lo1 =   2900,   2900,  7600,  9600  
  syn(1) = 7.6  syn(2) = 2.9  syn(3) = 9.6  dualx
/
Name = vsx_7w  Station = VLBA    Priority = 3
  rf1 = 2076, 2076, 7912, 8576  ifname =   A,      C,    B,     D
  rf2 = 2588, 2588, 8424, 9050  fe  = '13cm', '13cm','4cm', '4cm'
  pol =  RCP,  LCP,  RCP,  RCP  lo1 =   3100,   3100, 7400,  9600  
  syn(1) = 7.4  syn(2) = 3.1  syn(3) = 9.6   dualx
/
Name = vsx_8w  Station = VLBA    Priority = 3
  rf1 = 2076, 2076, 8112, 8576  ifname =   A,      C,     B,     D
  rf2 = 2588, 2588, 8624, 9050  fe  = '13cm', '13cm', '4cm', '4cm'
  pol =  RCP,  LCP,  RCP,  RCP  lo1 =   3100,   3100,  7600,  9600  
  syn(1) = 7.6  syn(2) = 3.1  syn(3) = 9.6   dualx
/

!   2 cm    The IF converter for this receiver has 4 RF filters.  
!           The on-line system chooses which to use based on the 
!           frequency of channel 1. ch1rf1 and ch1rf2 are the 
!           required frequency ranges for channel one for the given 
!           filter.  The on-line system always assumes an upper 
!           sideband first mix
!
!           There is a Radio Astronomy band from 15.35 to 15.4 GHz
!           that is shared with other passive services.
!
! Receiver   Nominal      Channel 1      Max range     Good range
! filter  filter range      range
!    1:  11820 - 12980    0   - 12900  11800 - 13000  12100 - 12950
!    2:  12820 - 13980  12900 - 13900  12800 - 14000  12850 - 13950
!    3:  13820 - 14980  13900 - 14900  13800 - 15000  13850 - 14950
!    4:  14770 - 15630  14900 -  inf   14700 - 15700  14800 - 15500
!       LO filter:   11000 - 16000 MHz


! 2 cm High priority LO settings 2 cm

Name = v2cm_13.13U  Station = VLBA    Priority = 0
  rf1 = 13644, 13644  ifname = B,    D
  rf2 = 14156, 14156  fe  = '2cm', '2cm'
  pol =  RCP,  LCP  lo1 =  13132, 13132  syn(1) = 13.1
  ch1rf1 = 11000, 11000   ch1rf2 = 12900, 12900
  note   = 'Ku-band radar (previous experience)'
/
Name = v2cm_12.92U  Station = VLBA    Priority = 0
  rf1 = 13444, 13444  ifname = B,    D
  rf2 = 13956, 13956  fe  = '2cm', '2cm'
  pol =  RCP,  LCP  lo1 =  12932, 12932  syn(1) = 12.9
  ch1rf1 = 11000, 11000   ch1rf2 = 12900, 12900
  note   = 'Ku-band radar (future experience)'
/


! End of 2 cm High priority LO settings 2 cm


