!  Primary Stations Catalog for SCHED.
!
!     This is the verion for use with the digital data aquisition systems.
!     So far, it is just the US.
!
!     Do not modify the standard copy of stations.dat directly.  It is 
!     the combination of a number of "Master" files.  See proceedure 
!     Update to see what is involved.  Users making a special version
!     can modify stations.dat at will.
!
!  INPUT PARAMETERS:
!      Parm   Note  Description
!     STATION    3  Station name.
!     STCODE        Station code.  Usually 2 letters.  Used for scheduling.
!     DBNAME     1  Station name in VLBA correlator and geodetic station lists.
!     DBCODE     1  Station code used in VLBA correlator data base.
!     FRAME         Source of the solution providing station coordinates.
!     CONTROL       Type of control file.
!     DAR           Type of data aquisition rack.
!     DISK          Type of disk system like MARK5A. Can have tape and disk.
!     RECORDER      Type of tape recorder.
!     NDRIVES       Number of recorders at the site.
!     NHEADS        Number of recording head stacks on each recorder.
!     ELEV       2  Site elevation above mean sea level or geocentric radius.
!     LAT        2  Station latitude.
!     LONG       2  Station longitude.
!     ZALIM         Zenith angle limit.
!     X          2  Station X coordinate.
!     Y          2  Station Y coordinate.
!     Z          2  Station X coordinate.
!     DXDT          Rate of change of X coordinate (continental drift).
!     DYDT          Ditto for Y coordinate.
!     DZDT          Ditto for Z coordinate.
!     EPOCH         Time of zero offset from X,Y,Z.
!     DESCRIP       Any text.
!     NDRIVES       The number of tape drives at the station.
!     HOR_AZ        A list of azimuths at which the horizon is measured.
!     HOR_EL        The horizon elevation at the above azimuths.
!     MOUNT         The mount type as used by SCHED.
!     AXISTYPE   1  The mount type according to the VLBA correlator database.
!     AXISOFF       The offset between the axes.
!     AX1LIM        Slew limits for first axis for several regions.
!     AX2LIM        Slew limits for the second axis in the same regions.
!     AX1RATE       The first axis slew rate.
!     AX2RATE       The second axis slew rate.
!     AX1ACC        Acceleration in deg/s/s, first axis
!     AX2ACC        Acceleration in deg/s/s, second axis
!     TSETTLE       Extra time required for source change beyond dist/rate.
!     MINSETUP      Minimum time between scans when using DWELL.
!  
!   NOTES:
!     1.  These items appear redundant with STCODE, STATION, and MOUNT, but
!         reflect the contents of the VLBA correlator data base which can
!         be, and often is, different from what is used in SCHED for 
!         scheduling.  Often this difference reflects the refusal by the
!         array schedulers to specify before observe time which specific 
!         antenna is going to be used for single dish observations at places 
!         like the VLA and Westerbork.  Therefore STCODE does not contain
!         this information.  But the correlator must know and has separate
!         database entries for each pad (gets which was used from the log).
!         AXISTYPE is there as a consistency check.  SCHED users do not 
!         need to specify DBCODE, DBNAME, or AXISTYPE if providing their 
!         own catalog for SCHED.
!     2.  At least one of (ELEV, LAT, LONG) or (X, Y, Z) must be provided.
!         It is a bad idea to provide both.  SCHED will calculate the 
!         missing one from the one provided.  Note if ELEV is large, 
!         (ELEV, LAT, LONG) are treated as geocentric.  If it is small,
!         they are treated as geodetic.
!     3.  *** WARNING: SCHED uses the first 4 characters in many places 
!         to detect a true VLBA station.  Those characters should only be VLBA
!         if all the hardware all the way up the antenna is VLBA type.
!
!  ------------------------------------------------------------------
!   HISTORY  (rather incomplete)
!
!  May. 12, 1989 - VLBA stations updated to VLBA Memo 644 (done later?)
!  Feb.  3, 1994 - Update to Barry Clark station codes.
!  Jan.  5, 1993 - New station codes and SN50 control.
!                  Codes are the ones recommended by Porcas except for
!                  a few single letter codes and a few 3 letter codes for DSN.
!  Dec.  5, 1994 - Remove HCRK control type.  
!  Jan. 17, 1995 - Added VLBA horizon information (150K limit). RCW 
!  Nov. 18, 1995   Added VLBA mount information. RCW
!  Feb. 15, 1996 - Add slew information for many sites. RCW
!                - Make station names consistent with pc-sched and sked. RCW
!                - pc-sched and sked catalogs don't agree on all parameters.
!                - This whole area needs help.
!  Dec.  2, 1996 - Add some Japanese stations.  Note in last months various
!                  parameters like DAR, RECORDER etc were added.
!  Mar. 14, 1997 - Merge with "huibstat.dat" to include VEX and 
!                  Mark IV info. RCW.  Huibstat.dat from Huib vanLangevelde.
!  Mar. 25, 1997 - Incorporate changes to EVN etc stations from Huib.
!  Mar. 25, 1997 - Split into rcwstat.dat and huibstat.dat for maintenance.
!                  From now on, stations.dat is the two catted together.
!                  Do not modify it directly.
!  Oct.     1997 - More splits - to stations_APT.dat, stations_DSN.dat,
!                  stations_US.dat, stations_geodesy.dat, stations_EVN.dat,
!                  and stations_mm.dat.
!  Nov.  5, 1997 - Add some S2 entries for Green Bank, Arecibo ...
!  Feb. 25, 1998 - Setting up to get station locations from correlator 
!                  data base.
!  --            - Probably did not document a bunch of changes.
!  Jan. 23, 2001 - Point ARECIBO position to locations.dat.  RCW
!  Apr. 23, 2001 - More Arecibo information prior to test.  RCW.
!  Oct. 15,16 2001 - Fix some Arecibo stuff.
!  Dec. 28, 2001 - Increase TSETTLE from 2 to 6 sec for VLBA based on
!                  experience with 7mm Phase referencing.  RCW
!  Apr. 26, 2002 - GBT slew rates.  Other GBT and Arec stuff changed
!                  earlier.  RCW
!  Feb. 22, 2003 - Accelerations.  Start Mark 5.
!  Apr. 03, 2003 - MINSETUP added.
!  Apr. 04, 2003 - VLBA TSETTLE reduced to 4 compensating for 
!                  acceleration time.
!  May. 04, 2004 - GBT TSETTLE set to 20 after BK100 experience.
!  Nov. 08, 2006 - Switching most stations to Mark5.
!  Dec. 04, 2006 - Add Westford.
!  Oct. 12, 2011 - RDBE version.  
!
!

!  VERSION is the date and time when this catalog was
!  assembled from the master subcatalogs.
 
 VERSION = "2013Oct29-18:05:06"
               3,  2,  2,  3,  4,  4,  3,  3,  4,  4,  5,  6,  6,  5,
               6,  6,  5,  6,  5,  5,  4,  4,  3,  2,  2
  / 
  STATION=VLBA_FD   STCODE=Fd  CONTROL=VLBA 
    DBNAME = FD-VLBA
    MOUNT=ALTAZ  AX1LIM=-90,450 AX2LIM=2.25,90 AX1RATE=84.3 AX2RATE=30.5
    TSETTLE=6 TLEVSET=5 MINSETUP=5  DAR=RDBE  NBBC=16 
          ! RECORDER=VLBA  NDRIVES=2  NHEADS=1 
    DISK=MARK5C   MEDIADEF=DISK    TSCAL=CONT
    AX1ACC=0.75  AX2ACC=0.25
    ! FD    From 150 K Ts line by Beasley and Medcalf  Aug 1992.
    HOR_AZ =   0,  5, 10, 15, 20, 30, 35, 40, 45, 50, 55, 60, 65, 70,
              75, 80, 85, 90, 95,100,105,110,115,150,155,160,220,225,
             230,240,245,250,255,260,265,270,275,280,285,290,295,300,
             305,310,315,325,330,335,340,345,360
    HOR_EL =   5,  4,  5,  5,  3,  3,  2,  3,  2,  2,  3,  4,  7,  5,
               4,  4,  5,  6,  6,  5,  4,  3,  2,  2,  3,  2,  2,  4,
               2,  2,  3,  3,  4,  5,  5,  4,  4,  3,  3,  2,  2,  3,
               4,  5,  4,  4,  5,  6,  6,  5,  5
  / 
  STATION=VLBA_SC   STCODE=Sc  CONTROL=VLBA 
    DBNAME = SC-VLBA
    MOUNT=ALTAZ  AX1LIM=-90,450 AX2LIM=2.25,90 AX1RATE=84.5 AX2RATE=28.5
    AX1ACC=0.75  AX2ACC=0.25
    TSETTLE=6 TLEVSET=5 MINSETUP=5  DAR=RDBE  NBBC=16 
           !  RECORDER=VLBA  NDRIVES=2  NHEADS=1 
    DISK=MARK5C   MEDIADEF=DISK    TSCAL=CONT
    ! SC    From 150 K Ts line by Beasley and Medcalf  Aug 1992.
    HOR_AZ =   0,  5, 10, 20, 25, 40, 45, 50, 55, 60, 65, 70, 75, 80,
              85, 95,100,105,110,115,120,125,130,135,140,145,150,155,
             160,165,175,180,185,190,200,205,210,215,220,230,235,240,
             245,250,260,265,270,275,280,360
    HOR_EL =   2,  2,  3,  3,  2,  2,  3,  3,  4,  6,  6,  8,  9,  9,
               8,  8,  9, 10, 12, 14, 16, 16, 15, 13, 13, 12, 11, 11,
              10,  9,  9, 11, 13, 14, 14, 15, 13, 12, 10, 10,  9,  8,
               8,  7,  7,  6,  4,  3,  2,  2
  / 
  STATION=VLBA_NL   STCODE=Nl  CONTROL=VLBA 
    DBNAME = NL-VLBA
    MOUNT=ALTAZ  AX1LIM=-90,450 AX2LIM=2.25,90 AX1RATE=82.5 AX2RATE=28.7
    AX1ACC=0.75  AX2ACC=0.25
    TSETTLE=6 TLEVSET=5 MINSETUP=5  DAR=RDBE  NBBC=16 
            !  RECORDER=VLBA  NDRIVES=2  NHEADS=1
    DISK=MARK5C   MEDIADEF=DISK    TSCAL=CONT
    ! NL    From 150 K Ts line by Beasley and Medcalf  Aug 1992.
    HOR_AZ =   0,  5, 75, 80, 85,100,105,110,115,120,125,130,135,140,
             145,150,155,160,165,170,190,195,200,220,225,360
    HOR_EL =   2,  2,  2,  3,  6,  6,  8,  7,  7,  6,  7,  7,  6,  6,
               7,  7,  6,  5,  4,  3,  3,  2,  3,  3,  2,  2
  / 
  STATION=VLBA_OV   STCODE=Ov  CONTROL=VLBA
    DBNAME = OV-VLBA
    MOUNT=ALTAZ  AX1LIM=-90,450 AX2LIM=2.25,90 AX1RATE=84.5 AX2RATE=28.7
    AX1ACC=0.75  AX2ACC=0.25
    TSETTLE=6 TLEVSET=5 MINSETUP=5  DAR=RDBE  NBBC=16 
           ! RECORDER=VLBA  NDRIVES=2  NHEADS=1
    DISK=MARK5C   MEDIADEF=DISK    TSCAL=CONT
    ! OV    From 150 K Ts line by Beasley and Medcalf  Aug 1992.
    HOR_AZ =   0,  5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 60, 65, 70,
              75, 80, 85, 90, 95,100,105,110,115,120,125,130,145,150,
             155,175,180,185,190,195,200,205,210,230,235,240,245,250,
             260,265,270,280,285,290,295,300,305,310,350,355,360
    HOR_EL =   3,  5,  5,  7,  9, 10, 12, 13, 13, 14, 15, 15, 13, 12,
              11, 10,  9,  8,  7,  6,  6,  5,  4,  3,  3,  4,  4,  3,
               2,  2,  3,  3,  4,  5,  5,  6,  7,  7,  6,  7,  8,  9,
               9,  8,  7,  7,  5,  4,  4,  3,  3,  2,  2,  3,  3
  / 
  STATION=VLBA_MK   STCODE=Mk  CONTROL=VLBA 
    DBNAME = MK-VLBA
    MOUNT=ALTAZ  AX1LIM=-90,450 AX2LIM=2.25,90 AX1RATE=86.8 AX2RATE=28.3
    AX1ACC=0.75  AX2ACC=0.25
    TSETTLE=6 TLEVSET=5 MINSETUP=5  DAR=RDBE  NBBC=16 
           ! RECORDER=VLBA  NDRIVES=2  NHEADS=1
    DISK=MARK5C   MEDIADEF=DISK    TSCAL=CONT
    ! MK    From 150 K Ts line by Beasley and Medcalf  Aug 1992.
    HOR_AZ =   0,  5, 10, 15, 20,120,125,130,135,140,145,150,155,160,
             165,170,175,185,190,195,200,205,210,215,220,255,260,270,
             275,280,285,290,295,300,305,310,315,320,325,330,335,340,
             345,350,355,360
    HOR_EL =   5,  4,  3,  3,  2,  2,  4,  5,  5,  4,  4,  6,  8,  8,
              11, 12, 13, 13, 11, 11,  9,  7,  5,  3,  2,  2,  3,  3,
               5,  6,  8, 10, 12, 14, 12, 11,  9, 10, 11, 10, 12, 14,
              12,  9,  7,  5
  / 
  STATION=VLBA_HN   STCODE=Hn  CONTROL=VLBA 
    DBNAME = HN-VLBA
    MOUNT=ALTAZ  AX1LIM=-90,450 AX2LIM=2.25,90 AX1RATE=81.3 AX2RATE=26.7
    AX1ACC=0.75  AX2ACC=0.25
    TSETTLE=6 TLEVSET=5 MINSETUP=5  DAR=RDBE  NBBC=16 
           ! RECORDER=VLBA  NDRIVES=2  NHEADS=1
    DISK=MARK5C   MEDIADEF=DISK    TSCAL=CONT
    ! HN    From 150 K Ts line by Beasley and Medcalf  Aug 1992.
    HOR_AZ =   0,  5, 30, 35, 40, 45, 65, 70, 80, 85, 90, 95,100,105,
             110,115,120,125,130,135,140,145,150,155,160,165,170,190,
             195,200,205,210,220,225,230,235,240,245,250,255,270,275,
             290,295,315,320,325,330,335,345,350,355,360
    HOR_EL =   6,  6,  6,  4,  5,  4,  4,  5,  5,  4,  5,  4,  4,  5,
               3,  4,  4,  5,  4,  6,  5,  7,  7,  5,  3,  5,  4,  4,
               2,  5,  5,  6,  6,  5,  6,  4,  5,  5,  4,  5,  5,  4,
               4,  5,  5,  6,  5,  5,  6,  6,  5,  5,  6
   / 
! Change DBNAME to match appropriate entry in locations.dat  Sep. 23, 2009
! Change el limit based on Ghigo email of Aug 16, 2010.
  STATION=GBT_VLBA   STCODE=Gb  CONTROL=VLBA
    DBNAME = GBT-VLBA
    MOUNT = ALTAZ AX1RATE=36  AX2RATE=18  AX1ACC=0.05  AX2ACC=0.05
    AX1LIM= -90, 450    AX2LIM= 6, 88 
!     TSETTLE based on BK110 experience.  This should be monitored.
!     TLEVSET based on the needs of the RDBE.
    TSETTLE = 20.0 TLEVSET=5   MINSETUP = 10
    DISK=MARK5C   MEDIADEF=DISK    TSCAL=CONT
    DAR=RDBE NBBC=16 ! RECORDER=VLBA  NDRIVES=2  NHEADS=1 
   / 
  STATION=GBT_COLD   STCODE=Gb  CONTROL=VLBA
!   Special version of GBT entry with slow azimuth slew to use when 
!   the temperature is below 17 F (-8.3C).  This happens mainly in
!   Dec, Jan, and Feb and mainly at night.  
! Change DBNAME to match appropriate entry in locations.dat  Jan. 23, 2009
! Change el limit based on Ghigo email of Aug 16, 2010.
    DBNAME = GBT-VLBA
    MOUNT = ALTAZ AX1RATE=17  AX2RATE=18  AX1ACC=0.05  AX2ACC=0.05
    AX1LIM= -90, 450    AX2LIM= 6, 88 
!     TSETTLE based on BK110 experience.  This should be monitored.
!     TLEVSET based on the needs of the RDBE.
    TSETTLE = 20.0 TLEVSET=5   MINSETUP = 10
    DISK=MARK5C   MEDIADEF=DISK    TSCAL=CONT
    DAR=RDBE NBBC=16 ! RECORDER=VLBA  NDRIVES=2  NHEADS=1 
   / 
!
!   Other stations.
!
  STATION=ARECIBO   STCODE=Ar  CONTROL=VEX
    DBNAME = ARECIBO
    MOUNT=ALTAZ AX1RATE=25 AX2RATE=2.5 AX1LIM=0,720 AX2LIM=70.3,88.8
!     TLEVSET based on the needs of the RDBE.
    TSETTLE = 7 TLEVSET=5 AX1ACC = 0.1  AX2ACC = 0.025
    DISK=MARK5C   MEDIADEF=DISK    TSCAL=CONT
    DAR=RDBE  NBBC=16 !  RECORDER=VLBA4  NDRIVES=1  NHEADS=2  
   / 
!
!   Temporary inclusion of final HSA station Effelsberg.
!
  STATION=EB_VLBA   STCODE=Eb  CONTROL=VLBA
    !   Note use "EFLSBERG" for the Mark III/IV system.
    DBNAME = EFLSBERG
    MOUNT=ALTAZ AX1RATE=25 AX2RATE=15 AX1LIM=34,480 AX2LIM=9,89
!     TLEVSET based on the needs of the RDBE.
    TSETTLE=9 TLEVSET=5
    DAR=RDBE  ! RECORDER=VLBA  NDRIVES=2  NHEADS=2 
    NBBC=8 AX1ACC=0.02 AX2ACC=0.02
    DISK=MARK5C MEDIADEF=DISK
!   Horizon from Krichbaum email April 24, 2013 giving 2000 horizon:  
!   From Alex Kraus 2000.
    HOR_AZ =   0, 10, 20, 30, 40, 50, 60, 70, 80, 90,100,110,120,130,
             140,145,150,155,190,195,200,210,220,245,255,260,270,280,
             290,300,310,320,330,340,350,360
    HOR_EL =  12, 15, 19, 23, 25, 27, 26, 26, 24, 19, 18, 18, 17, 17,
              16, 15,  8,  7,  7,  8,  9, 10, 10, 10, 10, 10, 12, 13,
              13, 12, 11, 11, 10,  9, 10, 10
   / 
!
!   VLA  WIDAR correlator.  VEX control.  Mark5C recorder.  DAR=WIDAR
!
  STATION=VLA       STCODE=Y   CONTROL=VEX
     DBNAME = VLA
     MOUNT=ALTAZ    AX1LIM=-85,445 AX2LIM=8,90 AX1RATE=40 AX2RATE=20
     AX1ACC=2.2  AX2ACC=2.2  ! Broilo Dec. 5, 2005
!       AX1ACC=1.5  AX2ACC=1.0  source?  From before Dec 2005.
     TSETTLE = 6 TLEVSET=60 DAR=WIDAR  NBBC=8 
     DISK=MARK5C   MEDIADEF=DISK    TSCAL=CONT
     HOR_AZ = 0,360  HOR_EL = 8,8  !  Horizon not blocked to El limit.
   / 
  STATION=VLA1      STCODE=Y   CONTROL=VEX
!    The coordinates are for pad E8 which will often, but not always,
!    be the one used.  At 7mm, some other pad must be used because 
!    antenna 9, on pad E8, does not have a receiver.
     DBNAME = VLA_E8
     MOUNT=ALTAZ    AX1LIM=-85,445 AX2LIM=8,90 AX1RATE=40 AX2RATE=20
     AX1ACC=2.2  AX2ACC=2.2  ! Broilo Dec. 5, 2005
     TSETTLE = 6 TLEVSET=60  DAR=WIDAR  NBBC=8 
     DISK=MARK5C   MEDIADEF=DISK    TSCAL=CONT
     HOR_AZ = 0,360  HOR_EL = 8,8  !  Horizon not blocked to El limit.
   / 
!     Old TSETTLE = 15  Below based on Ulvestad report from bu030a
!     He had to add 12s (actually between 8 and 14).  
!     Acceleration added since then and adds about 1s, so add 11.
  STATION=VLA27     STCODE=Y  CONTROL=VEX
     DBNAME = VLA
     MOUNT=ALTAZ  AX1LIM=-85,445 AX2LIM=8,90 AX1RATE=40 AX2RATE=20
     AX1ACC=2.2  AX2ACC=2.2  ! Broilo Dec. 5, 2005
